# Provider matrix

Source URL: /providers/

This page is generated from the package capability matrix. Update [ProviderCapabilityMatrix.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/ProviderCapabilityMatrix.swift) first when provider coverage changes.

Language: 31
Completion: 7
Embedding: 16
Image: 18
Transcription: 12
Speech: 11
Audio generation: 1
Audio transformation: 1
Dubbing: 1
Video: 10
Reranking: 5
Files: 5
Skills: 3

| Provider | Upstream package | Swift factories | Language | Embedding | Image | Transcription | Speech | Audio generation | Audio transformation | Dubbing | Video | Reranking | Files | Skills |
| [`fal`](fal/) | `@ai-sdk/fal` | `AIProviders.fal` |  |  | ✅ | ✅ | ✅ |  |  |  | ✅ |  |  |  |
| [`fireworks`](fireworks/) | `@ai-sdk/fireworks` | `AIProviders.fireworks` | ✅ | ✅ | ✅ |  |  |  |  |  |  |  |  |  |
| [`gateway`](gateway/) | `@ai-sdk/gateway` | `AIProviders.gateway` | ✅ | ✅ | ✅ | ✅ | ✅ |  |  |  | ✅ | ✅ |  |  |
| [`gladia`](gladia/) | `@ai-sdk/gladia` | `AIProviders.gladia` |  |  |  | ✅ |  |  |  |  |  |  |  |  |
| [`google.generative-ai`](google-generative-ai/) | `@ai-sdk/google` | `AIProviders.google` | ✅ | ✅ | ✅ |  | ✅ |  |  |  | ✅ |  | ✅ |  |
| [`google.vertex`](google-vertex/) | `@ai-sdk/google-vertex` | `AIProviders.googleVertex` | ✅ | ✅ | ✅ | ✅ | ✅ |  |  |  | ✅ |  |  |  |
| [`googleVertex.maas`](googlevertex-maas/) | `@ai-sdk/google-vertex` | `AIProviders.googleVertexMaaS` | ✅ | ✅ | ✅ |  |  |  |  |  |  |  |  |  |
| [`googleVertex.xai`](googlevertex-xai/) | `@ai-sdk/google-vertex` | `AIProviders.googleVertexXAI` | ✅ |  |  |  |  |  |  |  |  |  |  |  |
| [`googleVertex.anthropic`](googlevertex-anthropic/) | `@ai-sdk/google-vertex` | `AIProviders.googleVertexAnthropic` | ✅ |  |  |  |  |  |  |  |  |  |  |  |
| [`groq`](groq/) | `@ai-sdk/groq` | `AIProviders.groq` | ✅ |  |  | ✅ |  |  |  |  |  |  |  |  |
| [`huggingface`](huggingface/) | `@ai-sdk/huggingface` | `AIProviders.huggingFace` | ✅ |  |  |  |  |  |  |  |  |  |  |  |
| [`hume`](hume/) | `@ai-sdk/hume` | `AIProviders.hume` |  |  |  |  | ✅ |  |  |  |  |  |  |  |
| [`klingai`](klingai/) | `@ai-sdk/klingai` | `AIProviders.klingAI` |  |  |  |  |  |  |  |  | ✅ |  |  |  |
| [`lmnt`](lmnt/) | `@ai-sdk/lmnt` | `AIProviders.lmnt` |  |  |  |  | ✅ |  |  |  |  |  |  |  |
| [`luma`](luma/) | `@ai-sdk/luma` | `AIProviders.luma` |  |  | ✅ |  |  |  |  |  |  |  |  |  |
| [`mistral`](mistral/) | `@ai-sdk/mistral` | `AIProviders.mistral` | ✅ | ✅ |  |  |  |  |  |  |  |  |  |  |
| [`moonshotai`](moonshotai/) | `@ai-sdk/moonshotai` | `AIProviders.moonshotAI` | ✅ |  |  |  |  |  |  |  |  |  |  |  |
| [`open-responses.responses`](open-responses-responses/) | `@ai-sdk/open-responses` | `AIProviders.openResponses` | ✅ |  |  |  |  |  |  |  |  |  |  |  |
| [`openai`](openai/) | `@ai-sdk/openai` | `AIProviders.openAI` | ✅ | ✅ | ✅ | ✅ | ✅ |  |  |  |  |  | ✅ | ✅ |
| [`openai-compatible`](openai-compatible/) | `@ai-sdk/openai-compatible` | `AIProviders.openAICompatible` | ✅ | ✅ | ✅ |  |  |  |  |  |  |  |  |  |
| [`perplexity`](perplexity/) | `@ai-sdk/perplexity` | `AIProviders.perplexity` | ✅ |  |  |  |  |  |  |  |  |  |  |  |
| [`prodia`](prodia/) | `@ai-sdk/prodia` | `AIProviders.prodia` | ✅ |  | ✅ |  |  |  |  |  | ✅ |  |  |  |
| [`quiverai`](quiverai/) | `@ai-sdk/quiverai` | `AIProviders.quiverAI` |  |  | ✅ |  |  |  |  |  |  |  |  |  |
| [`replicate`](replicate/) | `@ai-sdk/replicate` | `AIProviders.replicate` |  |  | ✅ |  |  |  |  |  | ✅ |  |  |  |
| [`revai`](revai/) | `@ai-sdk/revai` | `AIProviders.revAI` |  |  |  | ✅ |  |  |  |  |  |  |  |  |
| [`togetherai`](togetherai/) | `@ai-sdk/togetherai` | `AIProviders.togetherAI` | ✅ | ✅ | ✅ |  |  |  |  |  |  | ✅ |  |  |
| [`vercel`](vercel/) | `@ai-sdk/vercel` | `AIProviders.vercel` | ✅ |  |  |  |  |  |  |  |  |  |  |  |
| [`voyage`](voyage/) | `@ai-sdk/voyage` | `AIProviders.voyage` |  | ✅ |  |  |  |  |  |  |  | ✅ |  |  |
| [`xai`](xai/) | `@ai-sdk/xai` | `AIProviders.xAI` | ✅ |  | ✅ | ✅ | ✅ |  |  |  | ✅ |  | ✅ |  |
