# Providers

Source URL: /components/providers/

## Symbol counts

| Symbol kind | Count |
| --- | --- |
| Case | 4 |
| Class | 14 |
| Enumeration | 4 |
| Function | 11 |
| Initializer | 25 |
| Instance Method | 159 |
| Instance Property | 128 |
| Structure | 14 |
| Type Alias | 2 |
| Type Method | 63 |
| Type Property | 2 |

## Public symbols

| Kind | Symbol | Declaration | Source |
| Enumeration | `AIProviderCapabilities` | `enum AIProviderCapabilities` | [Sources/SwiftAISDK/Providers/ProviderCapabilityMatrix.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/ProviderCapabilityMatrix.swift) |
| Enumeration | `AIProviderRegistryError` | `enum AIProviderRegistryError` | [Sources/SwiftAISDK/Providers/CustomProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/CustomProvider.swift) |
| Enumeration | `AIProviders` | `enum AIProviders` | [Sources/SwiftAISDK/Providers/ProviderRegistry.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/ProviderRegistry.swift) |
| Function | `createProviderRegistry(_:separator:languageModelMiddleware:imageModelMiddleware:)` | `func createProviderRegistry(_ providers: [String : any AIProvider], separator: String = ":", languageModelMiddleware: [AILanguageModelMiddleware] = [], imageModelMiddleware: [AIImageModelMiddleware] = []) -> AIProviderRegistry` | [Sources/SwiftAISDK/Providers/CustomProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/CustomProvider.swift) |
| Function | `createProviderRegistry(_:separator:languageModelMiddleware:imageModelMiddleware:)` | `func createProviderRegistry(_ providers: [String : any AIProvider], separator: String = ":", languageModelMiddleware: AILanguageModelMiddleware, imageModelMiddleware: [AIImageModelMiddleware] = []) -> AIProviderRegistry` | [Sources/SwiftAISDK/Providers/CustomProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/CustomProvider.swift) |
| Function | `createProviderRegistry(_:separator:languageModelMiddleware:imageModelMiddleware:)` | `func createProviderRegistry(_ providers: [String : any AIProvider], separator: String = ":", languageModelMiddleware: [AILanguageModelMiddleware] = [], imageModelMiddleware: AIImageModelMiddleware) -> AIProviderRegistry` | [Sources/SwiftAISDK/Providers/CustomProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/CustomProvider.swift) |
| Function | `customProvider(providerID:languageModels:embeddingModels:imageModels:transcriptionModels:speechModels:videoModels:rerankingModels:files:skills:fallbackProvider:)` | `func customProvider(providerID: String = "custom", languageModels: [String : any LanguageModel] = [:], embeddingModels: [String : any EmbeddingModel] = [:], imageModels: [String : any ImageModel] = [:], transcriptionModels: [String : any TranscriptionModel] = [:], speechModels: [String : any SpeechModel] = [:], videoModels: [String : any VideoModel] = [:], rerankingModels: [String : any RerankingModel] = [:], files: (any AIFileClient)? = nil, skills: (any AISkillsClient)? = nil, fallbackProvider: (any AIProvider)? = nil) -> AICustomProvider` | [Sources/SwiftAISDK/Providers/CustomProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/CustomProvider.swift) |
| Function | `experimentalCreateProviderRegistry(_:separator:languageModelMiddleware:imageModelMiddleware:)` | `func experimentalCreateProviderRegistry(_ providers: [String : any AIProvider], separator: String = ":", languageModelMiddleware: [AILanguageModelMiddleware] = [], imageModelMiddleware: [AIImageModelMiddleware] = []) -> AIProviderRegistry` | [Sources/SwiftAISDK/Providers/CustomProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/CustomProvider.swift) |
| Function | `experimentalCreateProviderRegistry(_:separator:languageModelMiddleware:imageModelMiddleware:)` | `func experimentalCreateProviderRegistry(_ providers: [String : any AIProvider], separator: String = ":", languageModelMiddleware: AILanguageModelMiddleware, imageModelMiddleware: [AIImageModelMiddleware] = []) -> AIProviderRegistry` | [Sources/SwiftAISDK/Providers/CustomProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/CustomProvider.swift) |
| Function | `experimentalCreateProviderRegistry(_:separator:languageModelMiddleware:imageModelMiddleware:)` | `func experimentalCreateProviderRegistry(_ providers: [String : any AIProvider], separator: String = ":", languageModelMiddleware: [AILanguageModelMiddleware] = [], imageModelMiddleware: AIImageModelMiddleware) -> AIProviderRegistry` | [Sources/SwiftAISDK/Providers/CustomProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/CustomProvider.swift) |
| Function | `isProviderReference(_:)` | `func isProviderReference(_ reference: AIProviderReference) -> Bool` | [Sources/SwiftAISDK/ProviderReference.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/ProviderReference.swift) |
| Function | `isProviderReference(_:)` | `func isProviderReference(_ value: JSONValue) -> Bool` | [Sources/SwiftAISDK/ProviderReference.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/ProviderReference.swift) |
| Function | `resolveProviderReference(_:provider:)` | `func resolveProviderReference(_ reference: AIProviderReference, provider: String) throws -> String` | [Sources/SwiftAISDK/ProviderReference.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/ProviderReference.swift) |
| Function | `resolveProviderReference(reference:provider:)` | `func resolveProviderReference(reference: AIProviderReference, provider: String) throws -> String` | [Sources/SwiftAISDK/ProviderReference.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/ProviderReference.swift) |
| Initializer | `init(accessKeyID:secretAccessKey:sessionToken:)` | `init(accessKeyID: String, secretAccessKey: String, sessionToken: String? = nil)` | [Sources/SwiftAISDK/Providers/AmazonBedrockProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/AmazonBedrockProvider.swift) |
| Initializer | `init(accessKeyID:secretAccessKey:sessionToken:)` | `init(accessKeyID: String, secretAccessKey: String, sessionToken: String? = nil)` | [Sources/SwiftAISDK/Providers/AnthropicAWSProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/AnthropicAWSProvider.swift) |
| Initializer | `init(balance:totalUsed:)` | `init(balance: String, totalUsed: String)` | [Sources/SwiftAISDK/Providers/GatewayProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/GatewayProvider.swift) |
| Initializer | `init(clientEmail:privateKey:privateKeyID:)` | `init(clientEmail: String, privateKey: String, privateKeyID: String? = nil)` | [Sources/SwiftAISDK/Providers/GoogleVertexProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/GoogleVertexProvider.swift) |
| Initializer | `init(id:name:modelType:provider:modelID:)` | `init(id: String, name: String? = nil, modelType: String? = nil, provider: String? = nil, modelID: String? = nil)` | [Sources/SwiftAISDK/Providers/GatewayProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/GatewayProvider.swift) |
| Initializer | `init(project:location:apiKey:accessToken:serviceAccount:baseURL:headers:transport:date:)` | `init(project: String? = nil, location: String? = nil, apiKey: String? = nil, accessToken: String? = nil, serviceAccount: GoogleServiceAccountCredentials? = nil, baseURL: String? = nil, headers: [String : String] = [:], transport: any AITransport = URLSessionTransport.shared, date: @escaping @Sendable () -> Date = Date.init)` | [Sources/SwiftAISDK/Providers/GoogleVertexProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/GoogleVertexProvider.swift) |
| Initializer | `init(provider:reference:)` | `init(provider: String, reference: AIProviderReference)` | [Sources/SwiftAISDK/ProviderReference.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/ProviderReference.swift) |
| Initializer | `init(providerID:defaultBaseURL:authorization:supportedCapabilities:settings:routesLikeOpenAI:userAgentSuffix:usesOpenAICompatibleSurfaceIDs:)` | `init(providerID: String, defaultBaseURL: String, authorization: AuthorizationStyle, supportedCapabilities: Set<ModelCapability> = [.language], settings: ProviderSettings = ProviderSettings(), routesLikeOpenAI: Bool = false, userAgentSuffix: String? = nil, usesOpenAICompatibleSurfaceIDs: Bool = false) throws` | [Sources/SwiftAISDK/Providers/OpenAICompatibleProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/OpenAICompatibleProvider.swift) |
| Initializer | `init(providerID:languageModels:embeddingModels:imageModels:transcriptionModels:speechModels:videoModels:rerankingModels:files:skills:fallbackProvider:)` | `init(providerID: String = "custom", languageModels: [String : any LanguageModel] = [:], embeddingModels: [String : any EmbeddingModel] = [:], imageModels: [String : any ImageModel] = [:], transcriptionModels: [String : any TranscriptionModel] = [:], speechModels: [String : any SpeechModel] = [:], videoModels: [String : any VideoModel] = [:], rerankingModels: [String : any RerankingModel] = [:], files: (any AIFileClient)? = nil, skills: (any AISkillsClient)? = nil, fallbackProvider: (any AIProvider)? = nil)` | [Sources/SwiftAISDK/Providers/CustomProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/CustomProvider.swift) |
| Initializer | `init(providerID:upstreamPackage:factoryNames:supportedCapabilities:supportsFileUpload:supportsSkillUpload:notes:)` | `init(providerID: String, upstreamPackage: String, factoryNames: [String], supportedCapabilities: Set<ModelCapability>, supportsFileUpload: Bool = false, supportsSkillUpload: Bool = false, notes: String? = nil)` | [Sources/SwiftAISDK/Providers/ProviderCapabilityMatrix.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/ProviderCapabilityMatrix.swift) |
| Initializer | `init(providers:separator:providerID:languageModelMiddleware:imageModelMiddleware:)` | `init(providers: [String : any AIProvider], separator: String = ":", providerID: String = "provider-registry", languageModelMiddleware: [AILanguageModelMiddleware] = [], imageModelMiddleware: [AIImageModelMiddleware] = [])` | [Sources/SwiftAISDK/Providers/CustomProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/CustomProvider.swift) |
| Initializer | `init(region:apiKey:accessKeyID:secretAccessKey:sessionToken:credentialProvider:baseURL:headers:transport:date:)` | `init(region: String? = nil, apiKey: String? = nil, accessKeyID: String? = nil, secretAccessKey: String? = nil, sessionToken: String? = nil, credentialProvider: (@Sendable () async throws -> AmazonBedrockCredentials)? = nil, baseURL: String? = nil, headers: [String : String] = [:], transport: any AITransport = URLSessionTransport.shared, date: @escaping @Sendable () -> Date = Date.init)` | [Sources/SwiftAISDK/Providers/AmazonBedrockProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/AmazonBedrockProvider.swift) |
| Initializer | `init(region:workspaceID:apiKey:accessKeyID:secretAccessKey:sessionToken:credentialProvider:baseURL:headers:transport:date:)` | `init(region: String? = nil, workspaceID: String? = nil, apiKey: String? = nil, accessKeyID: String? = nil, secretAccessKey: String? = nil, sessionToken: String? = nil, credentialProvider: (@Sendable () async throws -> AnthropicAWSCredentials)? = nil, baseURL: String? = nil, headers: [String : String] = [:], transport: any AITransport = URLSessionTransport.shared, date: @escaping @Sendable () -> Date = Date.init)` | [Sources/SwiftAISDK/Providers/AnthropicAWSProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/AnthropicAWSProvider.swift) |
| Initializer | `init(resourceName:apiVersion:useDeploymentBasedURLs:tokenProvider:settings:)` | `init(resourceName: String? = nil, apiVersion: String = "v1", useDeploymentBasedURLs: Bool = false, tokenProvider: AzureOpenAITokenProvider? = nil, settings: ProviderSettings = ProviderSettings()) throws` | [Sources/SwiftAISDK/Providers/AzureOpenAIProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/AzureOpenAIProvider.swift) |
| Initializer | `init(settings:)` | `init(settings: AmazonBedrockProviderSettings = AmazonBedrockProviderSettings()) throws` | [Sources/SwiftAISDK/Providers/AmazonBedrockProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/AmazonBedrockProvider.swift) |
| Initializer | `init(settings:)` | `init(settings: AmazonBedrockProviderSettings = AmazonBedrockProviderSettings()) throws` | [Sources/SwiftAISDK/Providers/AmazonBedrockProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/AmazonBedrockProvider.swift) |
| Initializer | `init(settings:)` | `init(settings: AmazonBedrockProviderSettings = AmazonBedrockProviderSettings()) throws` | [Sources/SwiftAISDK/Providers/AmazonBedrockProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/AmazonBedrockProvider.swift) |
| Initializer | `init(settings:)` | `init(settings: AnthropicAWSProviderSettings = AnthropicAWSProviderSettings()) throws` | [Sources/SwiftAISDK/Providers/AnthropicAWSProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/AnthropicAWSProvider.swift) |
| Initializer | `init(settings:)` | `init(settings: ProviderSettings = ProviderSettings()) throws` | [Sources/SwiftAISDK/Providers/AnthropicProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/AnthropicProvider.swift) |
| Initializer | `init(settings:)` | `init(settings: ProviderSettings = ProviderSettings()) throws` | [Sources/SwiftAISDK/Providers/GoogleGenerativeAIProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/GoogleGenerativeAIProvider.swift) |
| Initializer | `init(settings:)` | `init(settings: GoogleVertexProviderSettings = GoogleVertexProviderSettings()) throws` | [Sources/SwiftAISDK/Providers/GoogleVertexProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/GoogleVertexProvider.swift) |
| Initializer | `init(settings:)` | `init(settings: ProviderSettings = ProviderSettings()) throws` | [Sources/SwiftAISDK/Providers/HuggingFaceProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/HuggingFaceProvider.swift) |
| Initializer | `init(settings:)` | `init(settings: ProviderSettings = ProviderSettings()) throws` | [Sources/SwiftAISDK/Providers/VercelProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/VercelProvider.swift) |
| Initializer | `init(settings:teamIDOrSlug:)` | `init(settings: ProviderSettings = ProviderSettings(), teamIDOrSlug: String? = nil) throws` | [Sources/SwiftAISDK/Providers/GatewayProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/GatewayProvider.swift) |
| Initializer | `init(startDate:endDate:groupBy:datePart:userID:model:provider:credentialType:tags:)` | `init(startDate: String, endDate: String, groupBy: String? = nil, datePart: String? = nil, userID: String? = nil, model: String? = nil, provider: String? = nil, credentialType: String? = nil, tags: [String] = [])` | [Sources/SwiftAISDK/Providers/GatewayProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/GatewayProvider.swift) |
| Instance Method | `availableModels()` | `func availableModels() async throws -> [GatewayModelEntry]` | [Sources/SwiftAISDK/Providers/GatewayProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/GatewayProvider.swift) |
| Instance Method | `callAsFunction(_:)` | `func callAsFunction(_ modelID: String) throws -> any LanguageModel` | [Sources/SwiftAISDK/Providers/HuggingFaceProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/HuggingFaceProvider.swift) |
| Instance Method | `callAsFunction(_:)` | `func callAsFunction(_ modelID: String) throws -> any LanguageModel` | [Sources/SwiftAISDK/Providers/VercelProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/VercelProvider.swift) |
| Instance Method | `callAsFunction()` | `func callAsFunction() throws -> any LanguageModel` | [Sources/SwiftAISDK/Providers/OpenAICompatibleProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/OpenAICompatibleProvider.swift) |
| Instance Method | `chat(_:)` | `func chat(_ modelID: String) throws -> any LanguageModel` | [Sources/SwiftAISDK/Providers/AmazonBedrockProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/AmazonBedrockProvider.swift) |
| Instance Method | `chat(_:)` | `func chat(_ modelID: String) throws -> any LanguageModel` | [Sources/SwiftAISDK/Providers/AzureOpenAIProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/AzureOpenAIProvider.swift) |
| Instance Method | `chat(_:)` | `func chat(_ modelID: String) throws -> any LanguageModel` | [Sources/SwiftAISDK/Providers/OpenAICompatibleProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/OpenAICompatibleProvider.swift) |
| Instance Method | `chatModel(_:)` | `func chatModel(_ modelID: String) throws -> any LanguageModel` | [Sources/SwiftAISDK/Providers/AzureOpenAIProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/AzureOpenAIProvider.swift) |
| Instance Method | `chatModel(_:)` | `func chatModel(_ modelID: String) throws -> any LanguageModel` | [Sources/SwiftAISDK/Providers/OpenAICompatibleProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/OpenAICompatibleProvider.swift) |
| Instance Method | `chatModel(_:)` | `func chatModel(_ modelID: String) throws -> any LanguageModel` | [Sources/SwiftAISDK/Providers/VercelProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/VercelProvider.swift) |
| Instance Method | `chatModel()` | `func chatModel() throws -> any LanguageModel` | [Sources/SwiftAISDK/Providers/OpenAICompatibleProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/OpenAICompatibleProvider.swift) |
| Instance Method | `completion(_:)` | `func completion(_ modelID: String) throws -> any LanguageModel` | [Sources/SwiftAISDK/Providers/AzureOpenAIProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/AzureOpenAIProvider.swift) |
| Instance Method | `completion(_:)` | `func completion(_ modelID: String) throws -> any LanguageModel` | [Sources/SwiftAISDK/Providers/OpenAICompatibleProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/OpenAICompatibleProvider.swift) |
| Instance Method | `completionModel(_:)` | `func completionModel(_ modelID: String) throws -> any LanguageModel` | [Sources/SwiftAISDK/Providers/AzureOpenAIProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/AzureOpenAIProvider.swift) |
| Instance Method | `completionModel(_:)` | `func completionModel(_ modelID: String) throws -> any LanguageModel` | [Sources/SwiftAISDK/Providers/OpenAICompatibleProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/OpenAICompatibleProvider.swift) |
| Instance Method | `credits()` | `func credits() async throws -> GatewayCredits` | [Sources/SwiftAISDK/Providers/GatewayProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/GatewayProvider.swift) |
| Instance Method | `dubbing()` | `func dubbing() throws -> ElevenLabsDubbingClient` | [Sources/SwiftAISDK/Providers/OpenAICompatibleProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/OpenAICompatibleProvider.swift) |
| Instance Method | `embeddingModel(_:)` | `func embeddingModel(_ modelID: String) throws -> any EmbeddingModel` | [Sources/SwiftAISDK/Providers/AmazonBedrockProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/AmazonBedrockProvider.swift) |
| Instance Method | `embeddingModel(_:)` | `func embeddingModel(_ modelID: String) throws -> any EmbeddingModel` | [Sources/SwiftAISDK/Providers/AmazonBedrockProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/AmazonBedrockProvider.swift) |
| Instance Method | `embeddingModel(_:)` | `func embeddingModel(_ modelID: String) throws -> any EmbeddingModel` | [Sources/SwiftAISDK/Providers/AmazonBedrockProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/AmazonBedrockProvider.swift) |
| Instance Method | `embeddingModel(_:)` | `func embeddingModel(_ modelID: String) throws -> any EmbeddingModel` | [Sources/SwiftAISDK/Providers/AnthropicAWSProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/AnthropicAWSProvider.swift) |
| Instance Method | `embeddingModel(_:)` | `func embeddingModel(_ modelID: String) throws -> any EmbeddingModel` | [Sources/SwiftAISDK/Providers/AnthropicProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/AnthropicProvider.swift) |
| Instance Method | `embeddingModel(_:)` | `func embeddingModel(_ modelID: String) throws -> any EmbeddingModel` | [Sources/SwiftAISDK/Providers/AzureOpenAIProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/AzureOpenAIProvider.swift) |
| Instance Method | `embeddingModel(_:)` | `func embeddingModel(_ modelID: String) throws -> any EmbeddingModel` | [Sources/SwiftAISDK/Providers/CustomProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/CustomProvider.swift) |
| Instance Method | `embeddingModel(_:)` | `func embeddingModel(_ modelID: String) throws -> any EmbeddingModel` | [Sources/SwiftAISDK/Providers/CustomProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/CustomProvider.swift) |
| Instance Method | `embeddingModel(_:)` | `func embeddingModel(_ modelID: String) throws -> any EmbeddingModel` | [Sources/SwiftAISDK/Providers/GatewayProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/GatewayProvider.swift) |
| Instance Method | `embeddingModel(_:)` | `func embeddingModel(_ modelID: String) throws -> any EmbeddingModel` | [Sources/SwiftAISDK/Providers/GoogleGenerativeAIProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/GoogleGenerativeAIProvider.swift) |
| Instance Method | `embeddingModel(_:)` | `func embeddingModel(_ modelID: String) throws -> any EmbeddingModel` | [Sources/SwiftAISDK/Providers/GoogleVertexProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/GoogleVertexProvider.swift) |
