# Middleware

Source URL: /components/middleware/

## Symbol counts

| Symbol kind | Count |
| --- | --- |
| Case | 2 |
| Enumeration | 1 |
| Function | 17 |
| Initializer | 13 |
| Instance Property | 53 |
| Structure | 13 |

## Public symbols

| Kind | Symbol | Declaration | Source |
| Function | `simulateStreamingMiddleware()` | `func simulateStreamingMiddleware() -> AILanguageModelMiddleware` | [Sources/SwiftAISDK/ExtractionMiddleware.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/ExtractionMiddleware.swift) |
| Function | `wrapEmbeddingModel(_:middleware:modelID:providerID:)` | `func wrapEmbeddingModel(_ model: any EmbeddingModel, middleware: AIEmbeddingModelMiddleware, modelID: String? = nil, providerID: String? = nil) -> any EmbeddingModel` | [Sources/SwiftAISDK/MiddlewareWrapping.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/MiddlewareWrapping.swift) |
| Function | `wrapEmbeddingModel(_:middleware:modelID:providerID:)` | `func wrapEmbeddingModel(_ model: any EmbeddingModel, middleware: [AIEmbeddingModelMiddleware], modelID: String? = nil, providerID: String? = nil) -> any EmbeddingModel` | [Sources/SwiftAISDK/MiddlewareWrapping.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/MiddlewareWrapping.swift) |
| Function | `wrapImageModel(_:middleware:modelID:providerID:)` | `func wrapImageModel(_ model: any ImageModel, middleware: AIImageModelMiddleware, modelID: String? = nil, providerID: String? = nil) -> any ImageModel` | [Sources/SwiftAISDK/MiddlewareWrapping.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/MiddlewareWrapping.swift) |
| Function | `wrapImageModel(_:middleware:modelID:providerID:)` | `func wrapImageModel(_ model: any ImageModel, middleware: [AIImageModelMiddleware], modelID: String? = nil, providerID: String? = nil) -> any ImageModel` | [Sources/SwiftAISDK/MiddlewareWrapping.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/MiddlewareWrapping.swift) |
| Function | `wrapLanguageModel(_:middleware:modelID:providerID:)` | `func wrapLanguageModel(_ model: any LanguageModel, middleware: AILanguageModelMiddleware, modelID: String? = nil, providerID: String? = nil) -> any LanguageModel` | [Sources/SwiftAISDK/MiddlewareWrapping.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/MiddlewareWrapping.swift) |
| Function | `wrapLanguageModel(_:middleware:modelID:providerID:)` | `func wrapLanguageModel(_ model: any LanguageModel, middleware: [AILanguageModelMiddleware], modelID: String? = nil, providerID: String? = nil) -> any LanguageModel` | [Sources/SwiftAISDK/MiddlewareWrapping.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/MiddlewareWrapping.swift) |
| Function | `wrapProvider(_:languageModelMiddleware:imageModelMiddleware:embeddingModelMiddleware:)` | `func wrapProvider(_ provider: any AIProvider, languageModelMiddleware: AILanguageModelMiddleware, imageModelMiddleware: [AIImageModelMiddleware] = [], embeddingModelMiddleware: [AIEmbeddingModelMiddleware] = []) -> any AIProvider` | [Sources/SwiftAISDK/MiddlewareWrapping.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/MiddlewareWrapping.swift) |
| Function | `wrapProvider(_:languageModelMiddleware:imageModelMiddleware:embeddingModelMiddleware:)` | `func wrapProvider(_ provider: any AIProvider, languageModelMiddleware: [AILanguageModelMiddleware], imageModelMiddleware: [AIImageModelMiddleware] = [], embeddingModelMiddleware: [AIEmbeddingModelMiddleware] = []) -> any AIProvider` | [Sources/SwiftAISDK/MiddlewareWrapping.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/MiddlewareWrapping.swift) |
| Function | `wrapProvider(_:languageModelMiddleware:imageModelMiddleware:embeddingModelMiddleware:)` | `func wrapProvider(_ provider: any AIProvider, languageModelMiddleware: [AILanguageModelMiddleware] = [], imageModelMiddleware: AIImageModelMiddleware, embeddingModelMiddleware: [AIEmbeddingModelMiddleware] = []) -> any AIProvider` | [Sources/SwiftAISDK/MiddlewareWrapping.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/MiddlewareWrapping.swift) |
| Function | `wrapProvider(_:languageModelMiddleware:imageModelMiddleware:embeddingModelMiddleware:)` | `func wrapProvider(_ provider: any AIProvider, languageModelMiddleware: [AILanguageModelMiddleware] = [], imageModelMiddleware: [AIImageModelMiddleware] = [], embeddingModelMiddleware: AIEmbeddingModelMiddleware) -> any AIProvider` | [Sources/SwiftAISDK/MiddlewareWrapping.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/MiddlewareWrapping.swift) |
| Initializer | `init(doEmbed:request:model:)` | `init(doEmbed: @escaping @Sendable () async throws -> EmbeddingResult, request: EmbeddingRequest, model: any EmbeddingModel)` | [Sources/SwiftAISDK/MiddlewareTypes.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/MiddlewareTypes.swift) |
| Initializer | `init(doGenerate:doStream:request:model:)` | `init(doGenerate: @escaping @Sendable () async throws -> TextGenerationResult, doStream: @escaping @Sendable () -> AsyncThrowingStream<LanguageStreamPart, any Error>, request: LanguageModelRequest, model: any LanguageModel)` | [Sources/SwiftAISDK/MiddlewareTypes.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/MiddlewareTypes.swift) |
| Initializer | `init(doGenerate:doStream:request:model:)` | `init(doGenerate: @escaping @Sendable () async throws -> TextGenerationResult, doStream: @escaping @Sendable () -> AsyncThrowingStream<LanguageStreamPart, any Error>, request: LanguageModelRequest, model: any LanguageModel)` | [Sources/SwiftAISDK/MiddlewareTypes.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/MiddlewareTypes.swift) |
| Initializer | `init(doGenerate:request:model:)` | `init(doGenerate: @escaping @Sendable () async throws -> ImageGenerationResult, request: ImageGenerationRequest, model: any ImageModel)` | [Sources/SwiftAISDK/MiddlewareTypes.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/MiddlewareTypes.swift) |
| Initializer | `init(example:index:)` | `init(example: JSONValue, index: Int)` | [Sources/SwiftAISDK/ToolInputExamplesMiddleware.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/ToolInputExamplesMiddleware.swift) |
| Initializer | `init(overrideProviderID:overrideModelID:transformRequest:wrapEmbed:)` | `init(overrideProviderID: (@Sendable (any EmbeddingModel) -> String)? = nil, overrideModelID: (@Sendable (any EmbeddingModel) -> String)? = nil, transformRequest: (@Sendable (AIEmbeddingModelTransformContext) async throws -> EmbeddingRequest)? = nil, wrapEmbed: (@Sendable (AIEmbeddingModelEmbedContext) async throws -> EmbeddingResult)? = nil)` | [Sources/SwiftAISDK/MiddlewareTypes.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/MiddlewareTypes.swift) |
| Initializer | `init(overrideProviderID:overrideModelID:transformRequest:wrapGenerate:)` | `init(overrideProviderID: (@Sendable (any ImageModel) -> String)? = nil, overrideModelID: (@Sendable (any ImageModel) -> String)? = nil, transformRequest: (@Sendable (AIImageModelTransformContext) async throws -> ImageGenerationRequest)? = nil, wrapGenerate: (@Sendable (AIImageModelGenerateContext) async throws -> ImageGenerationResult)? = nil)` | [Sources/SwiftAISDK/MiddlewareTypes.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/MiddlewareTypes.swift) |
| Initializer | `init(overrideProviderID:overrideModelID:transformRequest:wrapGenerate:wrapStream:)` | `init(overrideProviderID: (@Sendable (any LanguageModel) -> String)? = nil, overrideModelID: (@Sendable (any LanguageModel) -> String)? = nil, transformRequest: (@Sendable (AILanguageModelTransformContext) async throws -> LanguageModelRequest)? = nil, wrapGenerate: (@Sendable (AILanguageModelGenerateContext) async throws -> TextGenerationResult)? = nil, wrapStream: (@Sendable (AILanguageModelStreamContext) -> AsyncThrowingStream<LanguageStreamPart, any Error>)? = nil)` | [Sources/SwiftAISDK/MiddlewareTypes.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/MiddlewareTypes.swift) |
| Initializer | `init(providerOptions:headers:)` | `init(providerOptions: [String : JSONValue] = [:], headers: [String : String] = [:])` | [Sources/SwiftAISDK/DefaultSettingsMiddleware.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/DefaultSettingsMiddleware.swift) |
| Initializer | `init(request:model:)` | `init(request: ImageGenerationRequest, model: any ImageModel)` | [Sources/SwiftAISDK/MiddlewareTypes.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/MiddlewareTypes.swift) |
| Initializer | `init(request:model:)` | `init(request: EmbeddingRequest, model: any EmbeddingModel)` | [Sources/SwiftAISDK/MiddlewareTypes.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/MiddlewareTypes.swift) |
| Initializer | `init(temperature:topP:topK:presencePenalty:frequencyPenalty:seed:maxOutputTokens:stopSequences:responseFormat:reasoning:tools:toolChoice:providerOptions:extraBody:headers:)` | `init(temperature: Double? = nil, topP: Double? = nil, topK: Int? = nil, presencePenalty: Double? = nil, frequencyPenalty: Double? = nil, seed: Int? = nil, maxOutputTokens: Int? = nil, stopSequences: [String]? = nil, responseFormat: AIResponseFormat? = nil, reasoning: String? = nil, tools: [String : JSONValue] = [:], toolChoice: JSONValue? = nil, providerOptions: [String : JSONValue] = [:], extraBody: [String : JSONValue] = [:], headers: [String : String] = [:])` | [Sources/SwiftAISDK/DefaultSettingsMiddleware.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/DefaultSettingsMiddleware.swift) |
| Initializer | `init(type:request:model:)` | `init(type: AILanguageModelCallType, request: LanguageModelRequest, model: any LanguageModel)` | [Sources/SwiftAISDK/MiddlewareTypes.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/MiddlewareTypes.swift) |
| Instance Property | `doEmbed` | `var doEmbed: @Sendable () async throws -> EmbeddingResult` | [Sources/SwiftAISDK/MiddlewareTypes.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/MiddlewareTypes.swift) |
| Instance Property | `doGenerate` | `var doGenerate: @Sendable () async throws -> TextGenerationResult` | [Sources/SwiftAISDK/MiddlewareTypes.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/MiddlewareTypes.swift) |
| Instance Property | `doGenerate` | `var doGenerate: @Sendable () async throws -> TextGenerationResult` | [Sources/SwiftAISDK/MiddlewareTypes.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/MiddlewareTypes.swift) |
| Instance Property | `doGenerate` | `var doGenerate: @Sendable () async throws -> ImageGenerationResult` | [Sources/SwiftAISDK/MiddlewareTypes.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/MiddlewareTypes.swift) |
| Instance Property | `doStream` | `var doStream: @Sendable () -> AsyncThrowingStream<LanguageStreamPart, any Error>` | [Sources/SwiftAISDK/MiddlewareTypes.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/MiddlewareTypes.swift) |
| Instance Property | `doStream` | `var doStream: @Sendable () -> AsyncThrowingStream<LanguageStreamPart, any Error>` | [Sources/SwiftAISDK/MiddlewareTypes.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/MiddlewareTypes.swift) |
| Instance Property | `example` | `var example: JSONValue` | [Sources/SwiftAISDK/ToolInputExamplesMiddleware.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/ToolInputExamplesMiddleware.swift) |
| Instance Property | `extraBody` | `var extraBody: [String : JSONValue]` | [Sources/SwiftAISDK/DefaultSettingsMiddleware.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/DefaultSettingsMiddleware.swift) |
| Instance Property | `frequencyPenalty` | `var frequencyPenalty: Double?` | [Sources/SwiftAISDK/DefaultSettingsMiddleware.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/DefaultSettingsMiddleware.swift) |
| Instance Property | `headers` | `var headers: [String : String]` | [Sources/SwiftAISDK/DefaultSettingsMiddleware.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/DefaultSettingsMiddleware.swift) |
| Instance Property | `headers` | `var headers: [String : String]` | [Sources/SwiftAISDK/DefaultSettingsMiddleware.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/DefaultSettingsMiddleware.swift) |
| Instance Property | `index` | `var index: Int` | [Sources/SwiftAISDK/ToolInputExamplesMiddleware.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/ToolInputExamplesMiddleware.swift) |
| Instance Property | `maxOutputTokens` | `var maxOutputTokens: Int?` | [Sources/SwiftAISDK/DefaultSettingsMiddleware.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/DefaultSettingsMiddleware.swift) |
| Instance Property | `model` | `var model: any LanguageModel` | [Sources/SwiftAISDK/MiddlewareTypes.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/MiddlewareTypes.swift) |
| Instance Property | `model` | `var model: any LanguageModel` | [Sources/SwiftAISDK/MiddlewareTypes.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/MiddlewareTypes.swift) |
| Instance Property | `model` | `var model: any LanguageModel` | [Sources/SwiftAISDK/MiddlewareTypes.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/MiddlewareTypes.swift) |
| Instance Property | `model` | `var model: any ImageModel` | [Sources/SwiftAISDK/MiddlewareTypes.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/MiddlewareTypes.swift) |
| Instance Property | `model` | `var model: any ImageModel` | [Sources/SwiftAISDK/MiddlewareTypes.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/MiddlewareTypes.swift) |
| Instance Property | `model` | `var model: any EmbeddingModel` | [Sources/SwiftAISDK/MiddlewareTypes.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/MiddlewareTypes.swift) |
| Instance Property | `model` | `var model: any EmbeddingModel` | [Sources/SwiftAISDK/MiddlewareTypes.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/MiddlewareTypes.swift) |
| Instance Property | `overrideModelID` | `var overrideModelID: (@Sendable (any LanguageModel) -> String)?` | [Sources/SwiftAISDK/MiddlewareTypes.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/MiddlewareTypes.swift) |
| Instance Property | `overrideModelID` | `var overrideModelID: (@Sendable (any ImageModel) -> String)?` | [Sources/SwiftAISDK/MiddlewareTypes.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/MiddlewareTypes.swift) |
| Instance Property | `overrideModelID` | `var overrideModelID: (@Sendable (any EmbeddingModel) -> String)?` | [Sources/SwiftAISDK/MiddlewareTypes.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/MiddlewareTypes.swift) |
| Instance Property | `overrideProviderID` | `var overrideProviderID: (@Sendable (any LanguageModel) -> String)?` | [Sources/SwiftAISDK/MiddlewareTypes.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/MiddlewareTypes.swift) |
| Instance Property | `overrideProviderID` | `var overrideProviderID: (@Sendable (any ImageModel) -> String)?` | [Sources/SwiftAISDK/MiddlewareTypes.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/MiddlewareTypes.swift) |
| Instance Property | `overrideProviderID` | `var overrideProviderID: (@Sendable (any EmbeddingModel) -> String)?` | [Sources/SwiftAISDK/MiddlewareTypes.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/MiddlewareTypes.swift) |
| Instance Property | `presencePenalty` | `var presencePenalty: Double?` | [Sources/SwiftAISDK/DefaultSettingsMiddleware.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/DefaultSettingsMiddleware.swift) |
| Instance Property | `providerOptions` | `var providerOptions: [String : JSONValue]` | [Sources/SwiftAISDK/DefaultSettingsMiddleware.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/DefaultSettingsMiddleware.swift) |
| Instance Property | `providerOptions` | `var providerOptions: [String : JSONValue]` | [Sources/SwiftAISDK/DefaultSettingsMiddleware.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/DefaultSettingsMiddleware.swift) |
| Instance Property | `reasoning` | `var reasoning: String?` | [Sources/SwiftAISDK/DefaultSettingsMiddleware.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/DefaultSettingsMiddleware.swift) |
| Instance Property | `request` | `var request: LanguageModelRequest` | [Sources/SwiftAISDK/MiddlewareTypes.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/MiddlewareTypes.swift) |
| Instance Property | `request` | `var request: LanguageModelRequest` | [Sources/SwiftAISDK/MiddlewareTypes.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/MiddlewareTypes.swift) |
| Instance Property | `request` | `var request: LanguageModelRequest` | [Sources/SwiftAISDK/MiddlewareTypes.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/MiddlewareTypes.swift) |
| Instance Property | `request` | `var request: ImageGenerationRequest` | [Sources/SwiftAISDK/MiddlewareTypes.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/MiddlewareTypes.swift) |
| Instance Property | `request` | `var request: ImageGenerationRequest` | [Sources/SwiftAISDK/MiddlewareTypes.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/MiddlewareTypes.swift) |
| Instance Property | `request` | `var request: EmbeddingRequest` | [Sources/SwiftAISDK/MiddlewareTypes.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/MiddlewareTypes.swift) |
| Instance Property | `request` | `var request: EmbeddingRequest` | [Sources/SwiftAISDK/MiddlewareTypes.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/MiddlewareTypes.swift) |
| Instance Property | `responseFormat` | `var responseFormat: AIResponseFormat?` | [Sources/SwiftAISDK/DefaultSettingsMiddleware.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/DefaultSettingsMiddleware.swift) |
| Instance Property | `seed` | `var seed: Int?` | [Sources/SwiftAISDK/DefaultSettingsMiddleware.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/DefaultSettingsMiddleware.swift) |
| Instance Property | `stopSequences` | `var stopSequences: [String]?` | [Sources/SwiftAISDK/DefaultSettingsMiddleware.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/DefaultSettingsMiddleware.swift) |
| Instance Property | `temperature` | `var temperature: Double?` | [Sources/SwiftAISDK/DefaultSettingsMiddleware.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/DefaultSettingsMiddleware.swift) |
| Instance Property | `toolChoice` | `var toolChoice: JSONValue?` | [Sources/SwiftAISDK/DefaultSettingsMiddleware.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/DefaultSettingsMiddleware.swift) |
| Instance Property | `tools` | `var tools: [String : JSONValue]` | [Sources/SwiftAISDK/DefaultSettingsMiddleware.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/DefaultSettingsMiddleware.swift) |
| Instance Property | `topK` | `var topK: Int?` | [Sources/SwiftAISDK/DefaultSettingsMiddleware.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/DefaultSettingsMiddleware.swift) |
| Instance Property | `topP` | `var topP: Double?` | [Sources/SwiftAISDK/DefaultSettingsMiddleware.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/DefaultSettingsMiddleware.swift) |
| Instance Property | `transformRequest` | `var transformRequest: (@Sendable (AILanguageModelTransformContext) async throws -> LanguageModelRequest)?` | [Sources/SwiftAISDK/MiddlewareTypes.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/MiddlewareTypes.swift) |
| Instance Property | `transformRequest` | `var transformRequest: (@Sendable (AIImageModelTransformContext) async throws -> ImageGenerationRequest)?` | [Sources/SwiftAISDK/MiddlewareTypes.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/MiddlewareTypes.swift) |
| Instance Property | `transformRequest` | `var transformRequest: (@Sendable (AIEmbeddingModelTransformContext) async throws -> EmbeddingRequest)?` | [Sources/SwiftAISDK/MiddlewareTypes.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/MiddlewareTypes.swift) |
| Instance Property | `type` | `var type: AILanguageModelCallType` | [Sources/SwiftAISDK/MiddlewareTypes.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/MiddlewareTypes.swift) |
| Instance Property | `wrapEmbed` | `var wrapEmbed: (@Sendable (AIEmbeddingModelEmbedContext) async throws -> EmbeddingResult)?` | [Sources/SwiftAISDK/MiddlewareTypes.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/MiddlewareTypes.swift) |
| Instance Property | `wrapGenerate` | `var wrapGenerate: (@Sendable (AILanguageModelGenerateContext) async throws -> TextGenerationResult)?` | [Sources/SwiftAISDK/MiddlewareTypes.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/MiddlewareTypes.swift) |
| Instance Property | `wrapGenerate` | `var wrapGenerate: (@Sendable (AIImageModelGenerateContext) async throws -> ImageGenerationResult)?` | [Sources/SwiftAISDK/MiddlewareTypes.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/MiddlewareTypes.swift) |
| Instance Property | `wrapStream` | `var wrapStream: (@Sendable (AILanguageModelStreamContext) -> AsyncThrowingStream<LanguageStreamPart, any Error>)?` | [Sources/SwiftAISDK/MiddlewareTypes.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/MiddlewareTypes.swift) |
| Structure | `AIDefaultEmbeddingModelSettings` | `struct AIDefaultEmbeddingModelSettings` | [Sources/SwiftAISDK/DefaultSettingsMiddleware.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/DefaultSettingsMiddleware.swift) |
| Structure | `AIDefaultLanguageModelSettings` | `struct AIDefaultLanguageModelSettings` | [Sources/SwiftAISDK/DefaultSettingsMiddleware.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/DefaultSettingsMiddleware.swift) |
| Structure | `AIEmbeddingModelEmbedContext` | `struct AIEmbeddingModelEmbedContext` | [Sources/SwiftAISDK/MiddlewareTypes.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/MiddlewareTypes.swift) |
| Structure | `AIEmbeddingModelMiddleware` | `struct AIEmbeddingModelMiddleware` | [Sources/SwiftAISDK/MiddlewareTypes.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/MiddlewareTypes.swift) |
| Structure | `AIEmbeddingModelTransformContext` | `struct AIEmbeddingModelTransformContext` | [Sources/SwiftAISDK/MiddlewareTypes.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/MiddlewareTypes.swift) |
| Structure | `AIImageModelGenerateContext` | `struct AIImageModelGenerateContext` | [Sources/SwiftAISDK/MiddlewareTypes.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/MiddlewareTypes.swift) |
| Structure | `AIImageModelMiddleware` | `struct AIImageModelMiddleware` | [Sources/SwiftAISDK/MiddlewareTypes.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/MiddlewareTypes.swift) |
| Structure | `AIImageModelTransformContext` | `struct AIImageModelTransformContext` | [Sources/SwiftAISDK/MiddlewareTypes.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/MiddlewareTypes.swift) |
| Structure | `AILanguageModelGenerateContext` | `struct AILanguageModelGenerateContext` | [Sources/SwiftAISDK/MiddlewareTypes.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/MiddlewareTypes.swift) |
