# Video and reranking

Source URL: /components/video-and-reranking/

## Symbol counts

| Symbol kind | Count |
| --- | --- |
| Case | 8 |
| Enumeration | 3 |
| Initializer | 13 |
| Instance Method | 5 |
| Instance Property | 63 |
| Protocol | 1 |
| Structure | 12 |
| Type Alias | 2 |
| Type Method | 2 |

## Public symbols

| Kind | Symbol | Declaration | Source |
| Enumeration | `VideoGenerationOperationError` | `enum VideoGenerationOperationError` | [Sources/SwiftAISDK/VideoGenerationOperations.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/VideoGenerationOperations.swift) |
| Enumeration | `VideoGenerationOperationStatusResult` | `enum VideoGenerationOperationStatusResult` | [Sources/SwiftAISDK/VideoGenerationOperations.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/VideoGenerationOperations.swift) |
| Initializer | `init(headers:body:)` | `init(headers: [String : String] = [:], body: JSONValue)` | [Sources/SwiftAISDK/VideoGenerationOperations.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/VideoGenerationOperations.swift) |
| Initializer | `init(image:frameType:)` | `init(image: ImageInputFile, frameType: VideoFrameType)` | [Sources/SwiftAISDK/CoreVideoRerankingResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreVideoRerankingResults.swift) |
| Initializer | `init(index:score:document:)` | `init(index: Int, score: Double, document: String? = nil)` | [Sources/SwiftAISDK/CoreVideoRerankingResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreVideoRerankingResults.swift) |
| Initializer | `init(intervalMilliseconds:timeoutMilliseconds:delay:)` | `init(intervalMilliseconds: Int = 5_000, timeoutMilliseconds: Int = 600_000, delay: @escaping VideoGenerationDelay = { milliseconds, abortSignal in             try await SwiftAISDK.delay(milliseconds, abortSignal: abortSignal)         })` | [Sources/SwiftAISDK/VideoGenerationOperations.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/VideoGenerationOperations.swift) |
| Initializer | `init(operation:headers:abortSignal:)` | `init(operation: JSONValue, headers: [String : String] = [:], abortSignal: AIAbortSignal? = nil)` | [Sources/SwiftAISDK/VideoGenerationOperations.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/VideoGenerationOperations.swift) |
| Initializer | `init(operation:warnings:providerMetadata:responseMetadata:)` | `init(operation: JSONValue, warnings: [AIWarning] = [], providerMetadata: [String : JSONValue] = [:], responseMetadata: AIResponseMetadata = AIResponseMetadata())` | [Sources/SwiftAISDK/VideoGenerationOperations.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/VideoGenerationOperations.swift) |
| Initializer | `init(prompt:aspectRatio:durationSeconds:image:frameImages:inputReferences:resolution:fps:generateAudio:seed:count:providerOptions:extraBody:headers:abortSignal:)` | `init(prompt: String, aspectRatio: String? = nil, durationSeconds: Double? = nil, image: ImageInputFile? = nil, frameImages: [VideoFrameImage] = [], inputReferences: [ImageInputFile] = [], resolution: String? = nil, fps: Double? = nil, generateAudio: Bool? = nil, seed: Int? = nil, count: Int? = nil, providerOptions: [String : JSONValue] = [:], extraBody: [String : JSONValue] = [:], headers: [String : String] = [:], abortSignal: AIAbortSignal? = nil)` | [Sources/SwiftAISDK/CoreVideoRerankingResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreVideoRerankingResults.swift) |
| Initializer | `init(query:documents:topK:providerOptions:extraBody:headers:abortSignal:)` | `init(query: String, documents: [String], topK: Int? = nil, providerOptions: [String : JSONValue] = [:], extraBody: [String : JSONValue] = [:], headers: [String : String] = [:], abortSignal: AIAbortSignal? = nil)` | [Sources/SwiftAISDK/CoreVideoRerankingResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreVideoRerankingResults.swift) |
| Initializer | `init(query:documents:topK:providerOptions:extraBody:headers:abortSignal:)` | `init(query: String, documents: [[String : JSONValue]], topK: Int? = nil, providerOptions: [String : JSONValue] = [:], extraBody: [String : JSONValue] = [:], headers: [String : String] = [:], abortSignal: AIAbortSignal? = nil)` | [Sources/SwiftAISDK/CoreVideoRerankingResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreVideoRerankingResults.swift) |
| Initializer | `init(request:webhookURL:)` | `init(request: VideoGenerationRequest, webhookURL: String? = nil)` | [Sources/SwiftAISDK/VideoGenerationOperations.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/VideoGenerationOperations.swift) |
| Initializer | `init(results:rawValue:warnings:providerMetadata:requestMetadata:responseMetadata:)` | `init(results: [RerankedDocument], rawValue: JSONValue, warnings: [AIWarning] = [], providerMetadata: [String : JSONValue] = [:], requestMetadata: AIRequestMetadata = AIRequestMetadata(), responseMetadata: AIResponseMetadata = AIResponseMetadata())` | [Sources/SwiftAISDK/CoreVideoRerankingResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreVideoRerankingResults.swift) |
| Initializer | `init(url:receive:)` | `init(url: String, receive: @escaping @Sendable (AIAbortSignal?) async throws -> VideoGenerationOperationWebhook)` | [Sources/SwiftAISDK/VideoGenerationOperations.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/VideoGenerationOperations.swift) |
| Initializer | `init(urls:base64Videos:operationID:mediaType:rawValue:warnings:providerMetadata:requestMetadata:responseMetadata:)` | `init(urls: [String], base64Videos: [String] = [], operationID: String? = nil, mediaType: String? = nil, rawValue: JSONValue, warnings: [AIWarning] = [], providerMetadata: [String : JSONValue] = [:], requestMetadata: AIRequestMetadata = AIRequestMetadata(), responseMetadata: AIResponseMetadata = AIResponseMetadata())` | [Sources/SwiftAISDK/CoreVideoRerankingResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreVideoRerankingResults.swift) |
| Instance Method | `handleVideoGenerationWebhookOption(_:)` | `func handleVideoGenerationWebhookOption(_ factory: @escaping VideoGenerationWebhookFactory) async throws -> VideoGenerationWebhookRegistration` | [Sources/SwiftAISDK/VideoGenerationOperations.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/VideoGenerationOperations.swift) |
| Instance Method | `handleVideoGenerationWebhookOption(_:)` | `func handleVideoGenerationWebhookOption(_ factory: @escaping VideoGenerationWebhookFactory) async throws -> VideoGenerationWebhookRegistration` | [Sources/SwiftAISDK/VideoGenerationOperations.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/VideoGenerationOperations.swift) |
| Instance Method | `receive(abortSignal:)` | `func receive(abortSignal: AIAbortSignal? = nil) async throws -> VideoGenerationOperationWebhook` | [Sources/SwiftAISDK/VideoGenerationOperations.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/VideoGenerationOperations.swift) |
| Instance Method | `startVideoGeneration(_:)` | `func startVideoGeneration(_ request: VideoGenerationOperationStartRequest) async throws -> VideoGenerationOperationStartResult` | [Sources/SwiftAISDK/VideoGenerationOperations.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/VideoGenerationOperations.swift) |
| Instance Method | `videoGenerationStatus(_:)` | `func videoGenerationStatus(_ request: VideoGenerationOperationStatusRequest) async throws -> VideoGenerationOperationStatusResult` | [Sources/SwiftAISDK/VideoGenerationOperations.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/VideoGenerationOperations.swift) |
| Instance Property | `abortSignal` | `var abortSignal: AIAbortSignal?` | [Sources/SwiftAISDK/CoreVideoRerankingResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreVideoRerankingResults.swift) |
| Instance Property | `abortSignal` | `var abortSignal: AIAbortSignal?` | [Sources/SwiftAISDK/CoreVideoRerankingResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreVideoRerankingResults.swift) |
| Instance Property | `abortSignal` | `var abortSignal: AIAbortSignal?` | [Sources/SwiftAISDK/VideoGenerationOperations.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/VideoGenerationOperations.swift) |
| Instance Property | `aspectRatio` | `var aspectRatio: String?` | [Sources/SwiftAISDK/CoreVideoRerankingResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreVideoRerankingResults.swift) |
| Instance Property | `base64Videos` | `var base64Videos: [String]` | [Sources/SwiftAISDK/CoreVideoRerankingResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreVideoRerankingResults.swift) |
| Instance Property | `body` | `var body: JSONValue` | [Sources/SwiftAISDK/VideoGenerationOperations.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/VideoGenerationOperations.swift) |
| Instance Property | `count` | `var count: Int?` | [Sources/SwiftAISDK/CoreVideoRerankingResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreVideoRerankingResults.swift) |
| Instance Property | `delay` | `var delay: VideoGenerationDelay` | [Sources/SwiftAISDK/VideoGenerationOperations.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/VideoGenerationOperations.swift) |
| Instance Property | `description` | `var description: String { get }` | [Sources/SwiftAISDK/VideoGenerationOperations.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/VideoGenerationOperations.swift) |
| Instance Property | `document` | `var document: String?` | [Sources/SwiftAISDK/CoreVideoRerankingResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreVideoRerankingResults.swift) |
| Instance Property | `documentObjects` | `var documentObjects: [[String : JSONValue]]?` | [Sources/SwiftAISDK/CoreVideoRerankingResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreVideoRerankingResults.swift) |
| Instance Property | `documents` | `var documents: [String]` | [Sources/SwiftAISDK/CoreVideoRerankingResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreVideoRerankingResults.swift) |
| Instance Property | `durationSeconds` | `var durationSeconds: Double?` | [Sources/SwiftAISDK/CoreVideoRerankingResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreVideoRerankingResults.swift) |
| Instance Property | `extraBody` | `var extraBody: [String : JSONValue]` | [Sources/SwiftAISDK/CoreVideoRerankingResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreVideoRerankingResults.swift) |
| Instance Property | `extraBody` | `var extraBody: [String : JSONValue]` | [Sources/SwiftAISDK/CoreVideoRerankingResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreVideoRerankingResults.swift) |
| Instance Property | `fps` | `var fps: Double?` | [Sources/SwiftAISDK/CoreVideoRerankingResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreVideoRerankingResults.swift) |
| Instance Property | `frameImages` | `var frameImages: [VideoFrameImage]` | [Sources/SwiftAISDK/CoreVideoRerankingResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreVideoRerankingResults.swift) |
| Instance Property | `frameType` | `var frameType: VideoFrameType` | [Sources/SwiftAISDK/CoreVideoRerankingResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreVideoRerankingResults.swift) |
| Instance Property | `generateAudio` | `var generateAudio: Bool?` | [Sources/SwiftAISDK/CoreVideoRerankingResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreVideoRerankingResults.swift) |
| Instance Property | `headers` | `var headers: [String : String]` | [Sources/SwiftAISDK/CoreVideoRerankingResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreVideoRerankingResults.swift) |
| Instance Property | `headers` | `var headers: [String : String]` | [Sources/SwiftAISDK/CoreVideoRerankingResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreVideoRerankingResults.swift) |
| Instance Property | `headers` | `var headers: [String : String]` | [Sources/SwiftAISDK/VideoGenerationOperations.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/VideoGenerationOperations.swift) |
| Instance Property | `headers` | `var headers: [String : String]` | [Sources/SwiftAISDK/VideoGenerationOperations.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/VideoGenerationOperations.swift) |
| Instance Property | `image` | `var image: ImageInputFile` | [Sources/SwiftAISDK/CoreVideoRerankingResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreVideoRerankingResults.swift) |
| Instance Property | `image` | `var image: ImageInputFile?` | [Sources/SwiftAISDK/CoreVideoRerankingResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreVideoRerankingResults.swift) |
| Instance Property | `index` | `var index: Int` | [Sources/SwiftAISDK/CoreVideoRerankingResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreVideoRerankingResults.swift) |
| Instance Property | `inputReferences` | `var inputReferences: [ImageInputFile]` | [Sources/SwiftAISDK/CoreVideoRerankingResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreVideoRerankingResults.swift) |
| Instance Property | `intervalMilliseconds` | `var intervalMilliseconds: Int` | [Sources/SwiftAISDK/VideoGenerationOperations.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/VideoGenerationOperations.swift) |
| Instance Property | `maxVideosPerCall` | `var maxVideosPerCall: Int { get }` | [Sources/SwiftAISDK/VideoGenerationOperations.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/VideoGenerationOperations.swift) |
| Instance Property | `maxVideosPerCall` | `var maxVideosPerCall: Int { get }` | [Sources/SwiftAISDK/VideoGenerationOperations.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/VideoGenerationOperations.swift) |
| Instance Property | `mediaType` | `var mediaType: String?` | [Sources/SwiftAISDK/CoreVideoRerankingResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreVideoRerankingResults.swift) |
| Instance Property | `operation` | `var operation: JSONValue` | [Sources/SwiftAISDK/VideoGenerationOperations.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/VideoGenerationOperations.swift) |
| Instance Property | `operation` | `var operation: JSONValue` | [Sources/SwiftAISDK/VideoGenerationOperations.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/VideoGenerationOperations.swift) |
| Instance Property | `operationID` | `var operationID: String?` | [Sources/SwiftAISDK/CoreVideoRerankingResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreVideoRerankingResults.swift) |
| Instance Property | `prompt` | `var prompt: String` | [Sources/SwiftAISDK/CoreVideoRerankingResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreVideoRerankingResults.swift) |
| Instance Property | `providerMetadata` | `var providerMetadata: [String : JSONValue]` | [Sources/SwiftAISDK/CoreVideoRerankingResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreVideoRerankingResults.swift) |
| Instance Property | `providerMetadata` | `var providerMetadata: [String : JSONValue]` | [Sources/SwiftAISDK/CoreVideoRerankingResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreVideoRerankingResults.swift) |
| Instance Property | `providerMetadata` | `var providerMetadata: [String : JSONValue]` | [Sources/SwiftAISDK/VideoGenerationOperations.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/VideoGenerationOperations.swift) |
| Instance Property | `providerOptions` | `var providerOptions: [String : JSONValue]` | [Sources/SwiftAISDK/CoreVideoRerankingResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreVideoRerankingResults.swift) |
| Instance Property | `providerOptions` | `var providerOptions: [String : JSONValue]` | [Sources/SwiftAISDK/CoreVideoRerankingResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreVideoRerankingResults.swift) |
| Instance Property | `query` | `var query: String` | [Sources/SwiftAISDK/CoreVideoRerankingResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreVideoRerankingResults.swift) |
| Instance Property | `rawValue` | `var rawValue: JSONValue` | [Sources/SwiftAISDK/CoreVideoRerankingResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreVideoRerankingResults.swift) |
| Instance Property | `rawValue` | `var rawValue: JSONValue` | [Sources/SwiftAISDK/CoreVideoRerankingResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreVideoRerankingResults.swift) |
| Instance Property | `request` | `var request: VideoGenerationRequest` | [Sources/SwiftAISDK/VideoGenerationOperations.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/VideoGenerationOperations.swift) |
| Instance Property | `requestMetadata` | `var requestMetadata: AIRequestMetadata` | [Sources/SwiftAISDK/CoreVideoRerankingResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreVideoRerankingResults.swift) |
| Instance Property | `requestMetadata` | `var requestMetadata: AIRequestMetadata` | [Sources/SwiftAISDK/CoreVideoRerankingResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreVideoRerankingResults.swift) |
| Instance Property | `resolution` | `var resolution: String?` | [Sources/SwiftAISDK/CoreVideoRerankingResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreVideoRerankingResults.swift) |
| Instance Property | `responseMetadata` | `var responseMetadata: AIResponseMetadata` | [Sources/SwiftAISDK/CoreVideoRerankingResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreVideoRerankingResults.swift) |
| Instance Property | `responseMetadata` | `var responseMetadata: AIResponseMetadata` | [Sources/SwiftAISDK/CoreVideoRerankingResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreVideoRerankingResults.swift) |
| Instance Property | `responseMetadata` | `var responseMetadata: AIResponseMetadata` | [Sources/SwiftAISDK/VideoGenerationOperations.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/VideoGenerationOperations.swift) |
| Instance Property | `results` | `var results: [RerankedDocument]` | [Sources/SwiftAISDK/CoreVideoRerankingResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreVideoRerankingResults.swift) |
| Instance Property | `score` | `var score: Double` | [Sources/SwiftAISDK/CoreVideoRerankingResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreVideoRerankingResults.swift) |
| Instance Property | `seed` | `var seed: Int?` | [Sources/SwiftAISDK/CoreVideoRerankingResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreVideoRerankingResults.swift) |
| Instance Property | `supportsVideoGenerationWebhooks` | `var supportsVideoGenerationWebhooks: Bool { get }` | [Sources/SwiftAISDK/VideoGenerationOperations.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/VideoGenerationOperations.swift) |
| Instance Property | `supportsVideoGenerationWebhooks` | `var supportsVideoGenerationWebhooks: Bool { get }` | [Sources/SwiftAISDK/VideoGenerationOperations.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/VideoGenerationOperations.swift) |
| Instance Property | `timeoutMilliseconds` | `var timeoutMilliseconds: Int` | [Sources/SwiftAISDK/VideoGenerationOperations.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/VideoGenerationOperations.swift) |
| Instance Property | `topK` | `var topK: Int?` | [Sources/SwiftAISDK/CoreVideoRerankingResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreVideoRerankingResults.swift) |
| Instance Property | `url` | `var url: String` | [Sources/SwiftAISDK/VideoGenerationOperations.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/VideoGenerationOperations.swift) |
| Instance Property | `urls` | `var urls: [String]` | [Sources/SwiftAISDK/CoreVideoRerankingResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreVideoRerankingResults.swift) |
| Instance Property | `warnings` | `var warnings: [AIWarning]` | [Sources/SwiftAISDK/CoreVideoRerankingResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreVideoRerankingResults.swift) |
| Instance Property | `warnings` | `var warnings: [AIWarning]` | [Sources/SwiftAISDK/CoreVideoRerankingResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreVideoRerankingResults.swift) |
| Instance Property | `warnings` | `var warnings: [AIWarning]` | [Sources/SwiftAISDK/VideoGenerationOperations.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/VideoGenerationOperations.swift) |
| Instance Property | `webhookURL` | `var webhookURL: String?` | [Sources/SwiftAISDK/VideoGenerationOperations.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/VideoGenerationOperations.swift) |
| Protocol | `AsyncVideoModel` | `protocol AsyncVideoModel : VideoModel` | [Sources/SwiftAISDK/VideoGenerationOperations.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/VideoGenerationOperations.swift) |
| Structure | `RerankedDocument` | `struct RerankedDocument` | [Sources/SwiftAISDK/CoreVideoRerankingResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreVideoRerankingResults.swift) |
| Structure | `RerankingRequest` | `struct RerankingRequest` | [Sources/SwiftAISDK/CoreVideoRerankingResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreVideoRerankingResults.swift) |
| Structure | `RerankingResult` | `struct RerankingResult` | [Sources/SwiftAISDK/CoreVideoRerankingResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreVideoRerankingResults.swift) |
| Structure | `VideoFrameImage` | `struct VideoFrameImage` | [Sources/SwiftAISDK/CoreVideoRerankingResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreVideoRerankingResults.swift) |
| Structure | `VideoGenerationOperationStartRequest` | `struct VideoGenerationOperationStartRequest` | [Sources/SwiftAISDK/VideoGenerationOperations.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/VideoGenerationOperations.swift) |
| Structure | `VideoGenerationOperationStartResult` | `struct VideoGenerationOperationStartResult` | [Sources/SwiftAISDK/VideoGenerationOperations.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/VideoGenerationOperations.swift) |
| Structure | `VideoGenerationOperationStatusRequest` | `struct VideoGenerationOperationStatusRequest` | [Sources/SwiftAISDK/VideoGenerationOperations.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/VideoGenerationOperations.swift) |
| Structure | `VideoGenerationOperationWebhook` | `struct VideoGenerationOperationWebhook` | [Sources/SwiftAISDK/VideoGenerationOperations.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/VideoGenerationOperations.swift) |
| Structure | `VideoGenerationPollOptions` | `struct VideoGenerationPollOptions` | [Sources/SwiftAISDK/VideoGenerationOperations.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/VideoGenerationOperations.swift) |
| Structure | `VideoGenerationRequest` | `struct VideoGenerationRequest` | [Sources/SwiftAISDK/CoreVideoRerankingResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreVideoRerankingResults.swift) |
| Structure | `VideoGenerationResult` | `struct VideoGenerationResult` | [Sources/SwiftAISDK/CoreVideoRerankingResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreVideoRerankingResults.swift) |
| Structure | `VideoGenerationWebhookRegistration` | `struct VideoGenerationWebhookRegistration` | [Sources/SwiftAISDK/VideoGenerationOperations.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/VideoGenerationOperations.swift) |
