# Media

Source URL: /components/media/

## Symbol counts

| Symbol kind | Count |
| --- | --- |
| Function | 7 |
| Initializer | 6 |
| Instance Property | 36 |
| Structure | 5 |
| Type Method | 13 |

## Public symbols

| Kind | Symbol | Declaration | Source |
| Instance Property | `headers` | `var headers: [String : String]` | [Sources/SwiftAISDK/CoreMediaResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreMediaResults.swift) |
| Instance Property | `headers` | `var headers: [String : String]` | [Sources/SwiftAISDK/CoreMediaResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreMediaResults.swift) |
| Instance Property | `mask` | `var mask: ImageInputFile?` | [Sources/SwiftAISDK/CoreMediaResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreMediaResults.swift) |
| Instance Property | `mediaType` | `var mediaType: String?` | [Sources/SwiftAISDK/CoreMediaResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreMediaResults.swift) |
| Instance Property | `prompt` | `var prompt: String` | [Sources/SwiftAISDK/CoreMediaResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreMediaResults.swift) |
| Instance Property | `providerMetadata` | `var providerMetadata: [String : JSONValue]` | [Sources/SwiftAISDK/CoreMediaResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreMediaResults.swift) |
| Instance Property | `providerMetadata` | `var providerMetadata: [String : JSONValue]` | [Sources/SwiftAISDK/CoreMediaResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreMediaResults.swift) |
| Instance Property | `providerOptions` | `var providerOptions: [String : JSONValue]` | [Sources/SwiftAISDK/CoreMediaResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreMediaResults.swift) |
| Instance Property | `providerOptions` | `var providerOptions: [String : JSONValue]` | [Sources/SwiftAISDK/CoreMediaResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreMediaResults.swift) |
| Instance Property | `rawValue` | `var rawValue: JSONValue` | [Sources/SwiftAISDK/CoreMediaResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreMediaResults.swift) |
| Instance Property | `rawValue` | `var rawValue: JSONValue` | [Sources/SwiftAISDK/CoreMediaResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreMediaResults.swift) |
| Instance Property | `requestMetadata` | `var requestMetadata: AIRequestMetadata` | [Sources/SwiftAISDK/CoreMediaResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreMediaResults.swift) |
| Instance Property | `requestMetadata` | `var requestMetadata: AIRequestMetadata` | [Sources/SwiftAISDK/CoreMediaResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreMediaResults.swift) |
| Instance Property | `responseMetadata` | `var responseMetadata: AIResponseMetadata` | [Sources/SwiftAISDK/CoreMediaResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreMediaResults.swift) |
| Instance Property | `responseMetadata` | `var responseMetadata: AIResponseMetadata` | [Sources/SwiftAISDK/CoreMediaResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreMediaResults.swift) |
| Instance Property | `seed` | `var seed: Int?` | [Sources/SwiftAISDK/CoreMediaResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreMediaResults.swift) |
| Instance Property | `size` | `var size: String?` | [Sources/SwiftAISDK/CoreMediaResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreMediaResults.swift) |
| Instance Property | `url` | `var url: String?` | [Sources/SwiftAISDK/CoreMediaResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreMediaResults.swift) |
| Instance Property | `urls` | `var urls: [String]` | [Sources/SwiftAISDK/CoreMediaResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreMediaResults.swift) |
| Instance Property | `usage` | `var usage: TokenUsage?` | [Sources/SwiftAISDK/CoreMediaResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreMediaResults.swift) |
| Instance Property | `usage` | `var usage: TokenUsage?` | [Sources/SwiftAISDK/CoreMediaResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreMediaResults.swift) |
| Instance Property | `values` | `var values: [String]` | [Sources/SwiftAISDK/CoreMediaResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreMediaResults.swift) |
| Instance Property | `warnings` | `var warnings: [AIWarning]` | [Sources/SwiftAISDK/CoreMediaResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreMediaResults.swift) |
| Instance Property | `warnings` | `var warnings: [AIWarning]` | [Sources/SwiftAISDK/CoreMediaResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreMediaResults.swift) |
| Structure | `EmbeddingRequest` | `struct EmbeddingRequest` | [Sources/SwiftAISDK/CoreMediaResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreMediaResults.swift) |
| Structure | `EmbeddingResult` | `struct EmbeddingResult` | [Sources/SwiftAISDK/CoreMediaResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreMediaResults.swift) |
| Structure | `ImageGenerationRequest` | `struct ImageGenerationRequest` | [Sources/SwiftAISDK/CoreMediaResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreMediaResults.swift) |
| Structure | `ImageGenerationResult` | `struct ImageGenerationResult` | [Sources/SwiftAISDK/CoreMediaResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreMediaResults.swift) |
| Structure | `ImageInputFile` | `struct ImageInputFile` | [Sources/SwiftAISDK/CoreMediaResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreMediaResults.swift) |
| Type Method | `embed(model:request:retryPolicy:telemetry:)` | `static func embed(model: any EmbeddingModel, request: EmbeddingRequest, retryPolicy: AIRetryPolicy = .default, telemetry: Telemetry.Options? = nil) async throws -> EmbeddingResult` | [Sources/SwiftAISDK/AIFacadeMedia.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/AIFacadeMedia.swift) |
| Type Method | `embed(model:value:dimensions:providerOptions:extraBody:headers:abortSignal:retryPolicy:telemetry:)` | `static func embed(model: any EmbeddingModel, value: String, dimensions: Int? = nil, providerOptions: [String : JSONValue] = [:], extraBody: [String : JSONValue] = [:], headers: [String : String] = [:], abortSignal: AIAbortSignal? = nil, retryPolicy: AIRetryPolicy = .default, telemetry: Telemetry.Options? = nil) async throws -> EmbeddingResult` | [Sources/SwiftAISDK/AIFacadeMedia.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/AIFacadeMedia.swift) |
| Type Method | `embedMany(model:values:dimensions:chunkSize:providerOptions:extraBody:headers:abortSignal:retryPolicy:telemetry:)` | `static func embedMany(model: any EmbeddingModel, values: [String], dimensions: Int? = nil, chunkSize: Int? = nil, providerOptions: [String : JSONValue] = [:], extraBody: [String : JSONValue] = [:], headers: [String : String] = [:], abortSignal: AIAbortSignal? = nil, retryPolicy: AIRetryPolicy = .default, telemetry: Telemetry.Options? = nil) async throws -> EmbeddingResult` | [Sources/SwiftAISDK/AIFacadeMedia.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/AIFacadeMedia.swift) |
| Type Method | `generateAudio(model:request:retryPolicy:telemetry:)` | `static func generateAudio(model: any AudioGenerationModel, request: AudioGenerationRequest, retryPolicy: AIRetryPolicy = .default, telemetry: Telemetry.Options? = nil) async throws -> AudioGenerationResult` | [Sources/SwiftAISDK/AIFacadeMedia.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/AIFacadeMedia.swift) |
| Type Method | `generateImage(model:prompt:size:aspectRatio:seed:count:files:mask:providerOptions:extraBody:headers:abortSignal:retryPolicy:telemetry:)` | `static func generateImage(model: any ImageModel, prompt: String, size: String? = nil, aspectRatio: String? = nil, seed: Int? = nil, count: Int? = nil, files: [ImageInputFile] = [], mask: ImageInputFile? = nil, providerOptions: [String : JSONValue] = [:], extraBody: [String : JSONValue] = [:], headers: [String : String] = [:], abortSignal: AIAbortSignal? = nil, retryPolicy: AIRetryPolicy = .default, telemetry: Telemetry.Options? = nil) async throws -> ImageGenerationResult` | [Sources/SwiftAISDK/AIFacadeMedia.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/AIFacadeMedia.swift) |
| Type Method | `generateImage(model:request:retryPolicy:telemetry:)` | `static func generateImage(model: any ImageModel, request: ImageGenerationRequest, retryPolicy: AIRetryPolicy = .default, telemetry: Telemetry.Options? = nil) async throws -> ImageGenerationResult` | [Sources/SwiftAISDK/AIFacadeMedia.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/AIFacadeMedia.swift) |
| Type Method | `generateSpeech(model:request:retryPolicy:telemetry:)` | `static func generateSpeech(model: any SpeechModel, request: SpeechRequest, retryPolicy: AIRetryPolicy = .default, telemetry: Telemetry.Options? = nil) async throws -> SpeechResult` | [Sources/SwiftAISDK/AIFacadeMedia.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/AIFacadeMedia.swift) |
| Type Method | `generateVideo(model:request:retryPolicy:telemetry:)` | `static func generateVideo(model: any VideoModel, request: VideoGenerationRequest, retryPolicy: AIRetryPolicy = .default, telemetry: Telemetry.Options? = nil) async throws -> VideoGenerationResult` | [Sources/SwiftAISDK/AIFacadeMedia.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/AIFacadeMedia.swift) |
| Type Method | `rerank(model:request:retryPolicy:telemetry:)` | `static func rerank(model: any RerankingModel, request: RerankingRequest, retryPolicy: AIRetryPolicy = .default, telemetry: Telemetry.Options? = nil) async throws -> RerankingResult` | [Sources/SwiftAISDK/AIFacadeMedia.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/AIFacadeMedia.swift) |
| Type Method | `transcribe(model:request:retryPolicy:telemetry:)` | `static func transcribe(model: any TranscriptionModel, request: AudioTranscriptionRequest, retryPolicy: AIRetryPolicy = .default, telemetry: Telemetry.Options? = nil) async throws -> TranscriptionResult` | [Sources/SwiftAISDK/AIFacadeMedia.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/AIFacadeMedia.swift) |
| Type Method | `transformAudio(model:request:retryPolicy:telemetry:)` | `static func transformAudio(model: any AudioTransformationModel, request: AudioTransformationRequest, retryPolicy: AIRetryPolicy = .default, telemetry: Telemetry.Options? = nil) async throws -> AudioTransformationResult` | [Sources/SwiftAISDK/AIFacadeMedia.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/AIFacadeMedia.swift) |
| Type Method | `uploadFile(client:request:retryPolicy:telemetry:)` | `static func uploadFile(client: any AIFileClient, request: FileUploadRequest, retryPolicy: AIRetryPolicy = .default, telemetry: Telemetry.Options? = nil) async throws -> FileUploadResult` | [Sources/SwiftAISDK/AIFacadeMedia.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/AIFacadeMedia.swift) |
| Type Method | `uploadSkill(client:request:retryPolicy:telemetry:)` | `static func uploadSkill(client: any AISkillsClient, request: SkillUploadRequest, retryPolicy: AIRetryPolicy = .default, telemetry: Telemetry.Options? = nil) async throws -> SkillUploadResult` | [Sources/SwiftAISDK/AIFacadeMedia.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/AIFacadeMedia.swift) |
