# Tools

Source URL: /components/tools/

## Symbol counts

| Symbol kind | Count |
| --- | --- |
| Case | 34 |
| Enumeration | 3 |
| Initializer | 24 |
| Instance Method | 3 |
| Instance Property | 139 |
| Structure | 24 |
| Type Alias | 7 |
| Type Method | 4 |

## Public symbols

| Kind | Symbol | Declaration | Source |
| Initializer | `init(_:)` | `init(_ evaluate: @escaping @Sendable (AIStopConditionContext) async throws -> Bool)` | [Sources/SwiftAISDK/CoreTools.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreTools.swift) |
| Initializer | `init(body:headers:)` | `init(body: JSONValue? = nil, headers: [String : String] = [:])` | [Sources/SwiftAISDK/CoreTools.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreTools.swift) |
| Initializer | `init(generateID:typeValidation:extractMetadata:buildToolCallProviderMetadata:)` | `init(generateID: @escaping @Sendable () -> String = { UUID().uuidString }, typeValidation: AIStreamingToolCallTypeValidation = .none, extractMetadata: (@Sendable (AIStreamingToolCallDelta) -> [String : JSONValue]?)? = nil, buildToolCallProviderMetadata: (@Sendable ([String : JSONValue]?) -> [String : JSONValue]?)? = nil)` | [Sources/SwiftAISDK/StreamingToolCallTracker.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/StreamingToolCallTracker.swift) |
| Initializer | `init(id:approved:reason:providerExecuted:providerMetadata:)` | `init(id: String, approved: Bool, reason: String? = nil, providerExecuted: Bool = false, providerMetadata: [String : JSONValue] = [:])` | [Sources/SwiftAISDK/CoreTools.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreTools.swift) |
| Initializer | `init(id:mediaType:data:url:filename:providerReference:providerMetadata:rawValue:)` | `init(id: String? = nil, mediaType: String, data: Data? = nil, url: String? = nil, filename: String? = nil, providerReference: AIProviderReference? = nil, providerMetadata: [String : JSONValue] = [:], rawValue: JSONValue? = nil)` | [Sources/SwiftAISDK/CoreTools.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreTools.swift) |
| Initializer | `init(id:name:arguments:providerExecuted:dynamic:title:providerMetadata:rawValue:)` | `init(id: String, name: String, arguments: String, providerExecuted: Bool = false, dynamic: Bool = false, title: String? = nil, providerMetadata: [String : JSONValue] = [:], rawValue: JSONValue? = nil)` | [Sources/SwiftAISDK/CoreTools.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreTools.swift) |
| Initializer | `init(id:sourceType:url:title:mediaType:filename:providerMetadata:rawValue:)` | `init(id: String, sourceType: String, url: String? = nil, title: String? = nil, mediaType: String? = nil, filename: String? = nil, providerMetadata: [String : JSONValue] = [:], rawValue: JSONValue? = nil)` | [Sources/SwiftAISDK/CoreTools.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreTools.swift) |
| Initializer | `init(id:timestamp:modelID:headers:body:)` | `init(id: String? = nil, timestamp: Date? = nil, modelID: String? = nil, headers: [String : String] = [:], body: JSONValue? = nil)` | [Sources/SwiftAISDK/CoreTools.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreTools.swift) |
| Initializer | `init(id:toolName:arguments:toolCallID:isAutomatic:providerMetadata:)` | `init(id: String, toolName: String, arguments: String, toolCallID: String? = nil, isAutomatic: Bool = false, providerMetadata: [String : JSONValue] = [:])` | [Sources/SwiftAISDK/CoreTools.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreTools.swift) |
| Initializer | `init(index:content:text:reasoning:finishReason:usage:files:toolCalls:toolResults:toolApprovalRequests:toolApprovalResponses:sources:warnings:providerMetadata:responseMetadata:)` | `init(index: Int, content: [AIResultContentPart] = [], text: String, reasoning: String = "", finishReason: String? = nil, usage: TokenUsage? = nil, files: [AIStreamFile] = [], toolCalls: [AIToolCall] = [], toolResults: [AIToolResult] = [], toolApprovalRequests: [AIToolApprovalRequest] = [], toolApprovalResponses: [AIToolApprovalResponse] = [], sources: [AISource] = [], warnings: [AIWarning] = [], providerMetadata: [String : JSONValue] = [:], responseMetadata: AIResponseMetadata = AIResponseMetadata())` | [Sources/SwiftAISDK/CoreTools.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreTools.swift) |
| Initializer | `init(index:id:type:functionName:arguments:rawValue:)` | `init(index: Int? = nil, id: String? = nil, type: String? = nil, functionName: String? = nil, arguments: String? = nil, rawValue: JSONValue? = nil)` | [Sources/SwiftAISDK/StreamingToolCallTracker.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/StreamingToolCallTracker.swift) |
| Initializer | `init(model:request:executableTools:)` | `init(model: (any LanguageModel)? = nil, request: LanguageModelRequest? = nil, executableTools: [AITool]? = nil)` | [Sources/SwiftAISDK/CoreTools.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreTools.swift) |
| Initializer | `init(model:stepNumber:steps:request:initialRequest:responseMessages:)` | `init(model: any LanguageModel, stepNumber: Int, steps: [AIToolStep], request: LanguageModelRequest, initialRequest: LanguageModelRequest, responseMessages: [AIMessage])` | [Sources/SwiftAISDK/CoreTools.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreTools.swift) |
| Initializer | `init(name:description:parameters:dynamic:providerMetadata:providerOptions:strict:inputExamples:contextSchema:needsApproval:onInputStart:onInputDelta:onInputAvailable:refineArguments:toModelOutput:executeWithContext:execute:)` | `init(name: String, description: String? = nil, parameters: JSONValue, dynamic: Bool = false, providerMetadata: [String : JSONValue] = [:], providerOptions: [String : JSONValue] = [:], strict: Bool? = nil, inputExamples: [JSONValue] = [], contextSchema: JSONValue? = nil, needsApproval: AIToolNeedsApproval? = nil, onInputStart: AIToolInputStartCallback? = nil, onInputDelta: AIToolInputDeltaCallback? = nil, onInputAvailable: AIToolInputAvailableCallback? = nil, refineArguments: (@Sendable (JSONValue) async throws -> JSONValue)? = nil, toModelOutput: (@Sendable (AIToolModelOutputContext) async throws -> JSONValue)? = nil, executeWithContext: (@Sendable (JSONValue, AIToolExecutionContext) async throws -> JSONValue)? = nil, execute: @escaping @Sendable (JSONValue) async throws -> JSONValue)` | [Sources/SwiftAISDK/CoreTools.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreTools.swift) |
| Initializer | `init(steps:)` | `init(steps: [AIToolStep])` | [Sources/SwiftAISDK/CoreTools.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreTools.swift) |
| Initializer | `init(toolCall:arguments:tool:request:toolContext:)` | `init(toolCall: AIToolCall, arguments: JSONValue, tool: AITool, request: LanguageModelRequest, toolContext: JSONValue? = nil)` | [Sources/SwiftAISDK/CoreTools.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreTools.swift) |
| Initializer | `init(toolCall:toolsByName:request:error:)` | `init(toolCall: AIToolCall, toolsByName: [String : AITool], request: LanguageModelRequest? = nil, error: any Error)` | [Sources/SwiftAISDK/CoreTools.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreTools.swift) |
| Initializer | `init(toolCallID:input:messages:abortSignal:toolContext:)` | `init(toolCallID: String, input: JSONValue, messages: [AIMessage] = [], abortSignal: AIAbortSignal? = nil, toolContext: JSONValue? = nil)` | [Sources/SwiftAISDK/CoreTools.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreTools.swift) |
| Initializer | `init(toolCallID:input:output:)` | `init(toolCallID: String, input: JSONValue, output: JSONValue)` | [Sources/SwiftAISDK/CoreTools.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreTools.swift) |
| Initializer | `init(toolCallID:inputTextDelta:messages:abortSignal:toolContext:)` | `init(toolCallID: String, inputTextDelta: String, messages: [AIMessage] = [], abortSignal: AIAbortSignal? = nil, toolContext: JSONValue? = nil)` | [Sources/SwiftAISDK/CoreTools.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreTools.swift) |
| Initializer | `init(toolCallID:messages:abortSignal:metadata:toolContext:)` | `init(toolCallID: String? = nil, messages: [AIMessage] = [], abortSignal: AIAbortSignal? = nil, metadata: [String : JSONValue] = [:], toolContext: JSONValue? = nil)` | [Sources/SwiftAISDK/CoreTools.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreTools.swift) |
| Initializer | `init(toolCallID:messages:abortSignal:toolContext:)` | `init(toolCallID: String, messages: [AIMessage] = [], abortSignal: AIAbortSignal? = nil, toolContext: JSONValue? = nil)` | [Sources/SwiftAISDK/CoreTools.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreTools.swift) |
| Initializer | `init(toolCallID:messages:context:)` | `init(toolCallID: String, messages: [AIMessage], context: JSONValue? = nil)` | [Sources/SwiftAISDK/CoreTools.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreTools.swift) |
| Initializer | `init(toolCallID:toolName:result:modelOutput:isError:preliminary:dynamic:providerExecuted:providerMetadata:)` | `init(toolCallID: String, toolName: String, result: JSONValue, modelOutput: JSONValue? = nil, isError: Bool = false, preliminary: Bool = false, dynamic: Bool = false, providerExecuted: Bool = false, providerMetadata: [String : JSONValue] = [:])` | [Sources/SwiftAISDK/CoreTools.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreTools.swift) |
| Instance Method | `flush()` | `mutating func flush() -> [LanguageStreamPart]` | [Sources/SwiftAISDK/StreamingToolCallTracker.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/StreamingToolCallTracker.swift) |
| Instance Method | `inputSchema(for:)` | `func inputSchema(for toolName: String) throws -> JSONValue` | [Sources/SwiftAISDK/CoreTools.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreTools.swift) |
| Instance Method | `processDelta(_:)` | `mutating func processDelta(_ delta: AIStreamingToolCallDelta) throws -> [LanguageStreamPart]` | [Sources/SwiftAISDK/StreamingToolCallTracker.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/StreamingToolCallTracker.swift) |
| Instance Property | `abortSignal` | `var abortSignal: AIAbortSignal?` | [Sources/SwiftAISDK/CoreTools.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreTools.swift) |
| Instance Property | `abortSignal` | `var abortSignal: AIAbortSignal?` | [Sources/SwiftAISDK/CoreTools.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreTools.swift) |
| Instance Property | `abortSignal` | `var abortSignal: AIAbortSignal?` | [Sources/SwiftAISDK/CoreTools.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreTools.swift) |
| Instance Property | `abortSignal` | `var abortSignal: AIAbortSignal?` | [Sources/SwiftAISDK/CoreTools.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreTools.swift) |
| Instance Property | `approved` | `var approved: Bool` | [Sources/SwiftAISDK/CoreTools.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreTools.swift) |
| Instance Property | `arguments` | `var arguments: String` | [Sources/SwiftAISDK/CoreTools.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreTools.swift) |
| Instance Property | `arguments` | `var arguments: String` | [Sources/SwiftAISDK/CoreTools.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreTools.swift) |
| Instance Property | `arguments` | `var arguments: JSONValue` | [Sources/SwiftAISDK/CoreTools.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreTools.swift) |
| Instance Property | `arguments` | `var arguments: String?` | [Sources/SwiftAISDK/StreamingToolCallTracker.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/StreamingToolCallTracker.swift) |
| Instance Property | `body` | `var body: JSONValue?` | [Sources/SwiftAISDK/CoreTools.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreTools.swift) |
| Instance Property | `body` | `var body: JSONValue?` | [Sources/SwiftAISDK/CoreTools.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreTools.swift) |
| Instance Property | `buildToolCallProviderMetadata` | `var buildToolCallProviderMetadata: (@Sendable ([String : JSONValue]?) -> [String : JSONValue]?)?` | [Sources/SwiftAISDK/StreamingToolCallTracker.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/StreamingToolCallTracker.swift) |
| Instance Property | `content` | `var content: [AIResultContentPart]` | [Sources/SwiftAISDK/CoreTools.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreTools.swift) |
| Instance Property | `context` | `var context: JSONValue?` | [Sources/SwiftAISDK/CoreTools.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreTools.swift) |
| Instance Property | `contextSchema` | `var contextSchema: JSONValue?` | [Sources/SwiftAISDK/CoreTools.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreTools.swift) |
| Instance Property | `data` | `var data: Data?` | [Sources/SwiftAISDK/CoreTools.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreTools.swift) |
| Instance Property | `description` | `var description: String?` | [Sources/SwiftAISDK/CoreTools.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreTools.swift) |
| Instance Property | `dynamic` | `var dynamic: Bool` | [Sources/SwiftAISDK/CoreTools.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreTools.swift) |
| Instance Property | `dynamic` | `var dynamic: Bool` | [Sources/SwiftAISDK/CoreTools.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreTools.swift) |
| Instance Property | `dynamic` | `var dynamic: Bool` | [Sources/SwiftAISDK/CoreTools.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreTools.swift) |
| Instance Property | `error` | `var error: any Error` | [Sources/SwiftAISDK/CoreTools.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreTools.swift) |
| Instance Property | `evaluate` | `var evaluate: @Sendable (AIStopConditionContext) async throws -> Bool` | [Sources/SwiftAISDK/CoreTools.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreTools.swift) |
| Instance Property | `executableTools` | `var executableTools: [AITool]?` | [Sources/SwiftAISDK/CoreTools.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreTools.swift) |
| Instance Property | `execute` | `var execute: @Sendable (JSONValue) async throws -> JSONValue` | [Sources/SwiftAISDK/CoreTools.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreTools.swift) |
| Instance Property | `executeWithContext` | `var executeWithContext: @Sendable (JSONValue, AIToolExecutionContext) async throws -> JSONValue` | [Sources/SwiftAISDK/CoreTools.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreTools.swift) |
| Instance Property | `extractMetadata` | `var extractMetadata: (@Sendable (AIStreamingToolCallDelta) -> [String : JSONValue]?)?` | [Sources/SwiftAISDK/StreamingToolCallTracker.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/StreamingToolCallTracker.swift) |
| Instance Property | `filename` | `var filename: String?` | [Sources/SwiftAISDK/CoreTools.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreTools.swift) |
| Instance Property | `filename` | `var filename: String?` | [Sources/SwiftAISDK/CoreTools.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreTools.swift) |
| Instance Property | `files` | `var files: [AIStreamFile]` | [Sources/SwiftAISDK/CoreTools.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreTools.swift) |
| Instance Property | `finishReason` | `var finishReason: String?` | [Sources/SwiftAISDK/CoreTools.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreTools.swift) |
| Instance Property | `functionName` | `var functionName: String?` | [Sources/SwiftAISDK/StreamingToolCallTracker.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/StreamingToolCallTracker.swift) |
| Instance Property | `generateID` | `var generateID: @Sendable () -> String` | [Sources/SwiftAISDK/StreamingToolCallTracker.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/StreamingToolCallTracker.swift) |
| Instance Property | `headers` | `var headers: [String : String]` | [Sources/SwiftAISDK/CoreTools.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreTools.swift) |
| Instance Property | `headers` | `var headers: [String : String]` | [Sources/SwiftAISDK/CoreTools.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreTools.swift) |
| Instance Property | `id` | `var id: String` | [Sources/SwiftAISDK/CoreTools.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreTools.swift) |
| Instance Property | `id` | `var id: String` | [Sources/SwiftAISDK/CoreTools.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreTools.swift) |
| Instance Property | `id` | `var id: String` | [Sources/SwiftAISDK/CoreTools.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreTools.swift) |
| Instance Property | `id` | `var id: String` | [Sources/SwiftAISDK/CoreTools.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreTools.swift) |
| Instance Property | `id` | `var id: String?` | [Sources/SwiftAISDK/CoreTools.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreTools.swift) |
