# Structured output

Source URL: /components/structured-output/

## Symbol counts

| Symbol kind | Count |
| --- | --- |
| Associated Type | 1 |
| Case | 50 |
| Class | 1 |
| Enumeration | 9 |
| Function | 2 |
| Initializer | 19 |
| Instance Method | 7 |
| Instance Property | 160 |
| Protocol | 1 |
| Structure | 17 |
| Type Method | 27 |
| Type Property | 2 |

## Public symbols

| Kind | Symbol | Declaration | Source |
| Case | `AIObjectOutputStrategy.array` | `case array` | [Sources/SwiftAISDK/CoreTextObjectResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreTextObjectResults.swift) |
| Case | `AIObjectOutputStrategy.enumeration` | `case enumeration` | [Sources/SwiftAISDK/CoreTextObjectResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreTextObjectResults.swift) |
| Case | `AIObjectOutputStrategy.json` | `case json` | [Sources/SwiftAISDK/CoreTextObjectResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreTextObjectResults.swift) |
| Case | `AIObjectOutputStrategy.object` | `case object` | [Sources/SwiftAISDK/CoreTextObjectResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreTextObjectResults.swift) |
| Case | `AIOutputKind.array` | `case array` | [Sources/SwiftAISDK/Output.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Output.swift) |
| Case | `AIOutputKind.choice` | `case choice` | [Sources/SwiftAISDK/Output.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Output.swift) |
| Case | `AIOutputKind.json` | `case json` | [Sources/SwiftAISDK/Output.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Output.swift) |
| Case | `AIOutputKind.object` | `case object` | [Sources/SwiftAISDK/Output.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Output.swift) |
| Case | `AIOutputKind.text` | `case text` | [Sources/SwiftAISDK/Output.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Output.swift) |
| Case | `AIOutputStreamPart.finish(reason:usage:)` | `case finish(reason: String?, usage: TokenUsage?)` | [Sources/SwiftAISDK/Output.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Output.swift) |
| Case | `AIOutputStreamPart.metadata(_:)` | `case metadata([String : JSONValue])` | [Sources/SwiftAISDK/Output.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Output.swift) |
| Case | `AIOutputStreamPart.output(_:)` | `case output(AIOutputGenerationResult<Output>)` | [Sources/SwiftAISDK/Output.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Output.swift) |
| Case | `AIOutputStreamPart.partialOutput(_:)` | `case partialOutput(Partial)` | [Sources/SwiftAISDK/Output.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Output.swift) |
| Case | `AIOutputStreamPart.raw(_:)` | `case raw(LanguageStreamPart)` | [Sources/SwiftAISDK/Output.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Output.swift) |
| Case | `AIOutputStreamPart.responseMetadata(_:)` | `case responseMetadata(AIResponseMetadata)` | [Sources/SwiftAISDK/Output.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Output.swift) |
| Case | `AIOutputStreamPart.source(_:)` | `case source(AISource)` | [Sources/SwiftAISDK/Output.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Output.swift) |
| Case | `AIOutputStreamPart.textDelta(_:)` | `case textDelta(String)` | [Sources/SwiftAISDK/Output.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Output.swift) |
| Case | `AIOutputStreamPart.warning(_:)` | `case warning(AIWarning)` | [Sources/SwiftAISDK/Output.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Output.swift) |
| Case | `AIParsePartialJSONState.failedParse` | `case failedParse` | [Sources/SwiftAISDK/AIObjectPartialJSON.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/AIObjectPartialJSON.swift) |
| Case | `AIParsePartialJSONState.repairedParse` | `case repairedParse` | [Sources/SwiftAISDK/AIObjectPartialJSON.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/AIObjectPartialJSON.swift) |
| Case | `AIParsePartialJSONState.successfulParse` | `case successfulParse` | [Sources/SwiftAISDK/AIObjectPartialJSON.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/AIObjectPartialJSON.swift) |
| Case | `AIParsePartialJSONState.undefinedInput` | `case undefinedInput` | [Sources/SwiftAISDK/AIObjectPartialJSON.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/AIObjectPartialJSON.swift) |
| Case | `AIResultContentPart.custom(_:providerMetadata:)` | `case custom(JSONValue, providerMetadata: [String : JSONValue] = [:])` | [Sources/SwiftAISDK/CoreTextObjectResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreTextObjectResults.swift) |
| Case | `AIResultContentPart.file(_:)` | `case file(AIStreamFile)` | [Sources/SwiftAISDK/CoreTextObjectResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreTextObjectResults.swift) |
| Case | `AIResultContentPart.reasoning(_:providerMetadata:)` | `case reasoning(String, providerMetadata: [String : JSONValue] = [:])` | [Sources/SwiftAISDK/CoreTextObjectResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreTextObjectResults.swift) |
| Case | `AIResultContentPart.reasoningFile(_:)` | `case reasoningFile(AIStreamFile)` | [Sources/SwiftAISDK/CoreTextObjectResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreTextObjectResults.swift) |
| Case | `AIResultContentPart.source(_:)` | `case source(AISource)` | [Sources/SwiftAISDK/CoreTextObjectResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreTextObjectResults.swift) |
| Case | `AIResultContentPart.text(_:providerMetadata:)` | `case text(String, providerMetadata: [String : JSONValue] = [:])` | [Sources/SwiftAISDK/CoreTextObjectResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreTextObjectResults.swift) |
| Case | `AIResultContentPart.toolApprovalRequest(_:)` | `case toolApprovalRequest(AIToolApprovalRequest)` | [Sources/SwiftAISDK/CoreTextObjectResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreTextObjectResults.swift) |
| Case | `AIResultContentPart.toolApprovalResponse(_:)` | `case toolApprovalResponse(AIToolApprovalResponse)` | [Sources/SwiftAISDK/CoreTextObjectResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreTextObjectResults.swift) |
| Case | `AIResultContentPart.toolCall(_:)` | `case toolCall(AIToolCall)` | [Sources/SwiftAISDK/CoreTextObjectResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreTextObjectResults.swift) |
| Case | `AIResultContentPart.toolResult(_:)` | `case toolResult(AIToolResult)` | [Sources/SwiftAISDK/CoreTextObjectResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreTextObjectResults.swift) |
| Case | `ObjectStreamPart.finish(reason:usage:)` | `case finish(reason: String?, usage: TokenUsage?)` | [Sources/SwiftAISDK/CoreTextObjectResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreTextObjectResults.swift) |
| Case | `ObjectStreamPart.metadata(_:)` | `case metadata([String : JSONValue])` | [Sources/SwiftAISDK/CoreTextObjectResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreTextObjectResults.swift) |
| Case | `ObjectStreamPart.object(_:)` | `case object(ObjectGenerationResult<Object>)` | [Sources/SwiftAISDK/CoreTextObjectResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreTextObjectResults.swift) |
| Case | `ObjectStreamPart.partial(_:)` | `case partial(Object)` | [Sources/SwiftAISDK/CoreTextObjectResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreTextObjectResults.swift) |
| Case | `ObjectStreamPart.partialObject(_:)` | `case partialObject(JSONValue)` | [Sources/SwiftAISDK/CoreTextObjectResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreTextObjectResults.swift) |
| Case | `ObjectStreamPart.raw(_:)` | `case raw(LanguageStreamPart)` | [Sources/SwiftAISDK/CoreTextObjectResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreTextObjectResults.swift) |
| Case | `ObjectStreamPart.responseMetadata(_:)` | `case responseMetadata(AIResponseMetadata)` | [Sources/SwiftAISDK/CoreTextObjectResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreTextObjectResults.swift) |
| Case | `ObjectStreamPart.source(_:)` | `case source(AISource)` | [Sources/SwiftAISDK/CoreTextObjectResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreTextObjectResults.swift) |
| Case | `ObjectStreamPart.textDelta(_:)` | `case textDelta(String)` | [Sources/SwiftAISDK/CoreTextObjectResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreTextObjectResults.swift) |
| Case | `ObjectStreamPart.warning(_:)` | `case warning(AIWarning)` | [Sources/SwiftAISDK/CoreTextObjectResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreTextObjectResults.swift) |
| Class | `AIObjectGenerationSession` | `@MainActor final class AIObjectGenerationSession<Output, Partial> where Output : Sendable, Partial : Sendable` | [Sources/SwiftAISDK/AIObjectGenerationSession.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/AIObjectGenerationSession.swift) |
| Enumeration | `AIObjectGenerationFailureKind` | `enum AIObjectGenerationFailureKind` | [Sources/SwiftAISDK/CoreTextObjectResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreTextObjectResults.swift) |
| Enumeration | `AIObjectGenerationSessionStatus` | `enum AIObjectGenerationSessionStatus` | [Sources/SwiftAISDK/AIObjectGenerationSession.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/AIObjectGenerationSession.swift) |
| Enumeration | `AIObjectOutputStrategy` | `enum AIObjectOutputStrategy` | [Sources/SwiftAISDK/CoreTextObjectResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreTextObjectResults.swift) |
| Enumeration | `AIOutputKind` | `enum AIOutputKind` | [Sources/SwiftAISDK/Output.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Output.swift) |
| Enumeration | `AIOutputStreamPart` | `enum AIOutputStreamPart<Output, Partial> where Output : Sendable, Partial : Sendable` | [Sources/SwiftAISDK/Output.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Output.swift) |
| Enumeration | `AIParsePartialJSONState` | `enum AIParsePartialJSONState` | [Sources/SwiftAISDK/AIObjectPartialJSON.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/AIObjectPartialJSON.swift) |
| Enumeration | `AIResultContentPart` | `enum AIResultContentPart` | [Sources/SwiftAISDK/CoreTextObjectResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreTextObjectResults.swift) |
| Enumeration | `ObjectStreamPart` | `enum ObjectStreamPart<Object> where Object : Sendable` | [Sources/SwiftAISDK/CoreTextObjectResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreTextObjectResults.swift) |
| Enumeration | `Output` | `enum Output` | [Sources/SwiftAISDK/Output.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Output.swift) |
| Function | `fixJson(_:)` | `func fixJson(_ input: String) -> String` | [Sources/SwiftAISDK/AIObjectPartialJSON.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/AIObjectPartialJSON.swift) |
| Function | `parsePartialJSON(_:)` | `func parsePartialJSON(_ jsonText: String?) -> AIParsePartialJSONResult` | [Sources/SwiftAISDK/AIObjectPartialJSON.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/AIObjectPartialJSON.swift) |
| Initializer | `init(_:name:description:as:)` | `init(_ jsonSchema: JSONValue, name: String? = nil, description: String? = nil, as type: Output.Type = Output.self)` | [Sources/SwiftAISDK/CoreObjectSchema.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreObjectSchema.swift) |
| Initializer | `init(callID:object:text:rawObject:reasoning:finishReason:usage:warnings:providerMetadata:responseMetadata:)` | `init(callID: String, object: Output, text: String, rawObject: JSONValue, reasoning: String, finishReason: String?, usage: TokenUsage?, warnings: [AIWarning], providerMetadata: [String : JSONValue], responseMetadata: AIResponseMetadata)` | [Sources/SwiftAISDK/CoreTextObjectResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreTextObjectResults.swift) |
| Initializer | `init(callID:operationID:providerID:modelID:outputKind:request:schema:schemaName:schemaDescription:maxRetries:)` | `init(callID: String, operationID: String, providerID: String, modelID: String?, outputKind: String, request: LanguageModelRequest, schema: JSONValue?, schemaName: String?, schemaDescription: String?, maxRetries: Int)` | [Sources/SwiftAISDK/CoreTextObjectResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreTextObjectResults.swift) |
| Initializer | `init(callID:providerID:modelID:text:errorDescription:finishReason:usage:warnings:providerMetadata:responseMetadata:)` | `init(callID: String, providerID: String, modelID: String?, text: String, errorDescription: String, finishReason: String?, usage: TokenUsage?, warnings: [AIWarning], providerMetadata: [String : JSONValue], responseMetadata: AIResponseMetadata)` | [Sources/SwiftAISDK/CoreTextObjectResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreTextObjectResults.swift) |
| Initializer | `init(callID:stepNumber:providerID:modelID:request:)` | `init(callID: String, stepNumber: Int, providerID: String, modelID: String?, request: LanguageModelRequest)` | [Sources/SwiftAISDK/CoreTextObjectResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreTextObjectResults.swift) |
| Initializer | `init(callID:stepNumber:providerID:modelID:text:reasoning:finishReason:usage:warnings:providerMetadata:responseMetadata:)` | `init(callID: String, stepNumber: Int, providerID: String, modelID: String?, text: String, reasoning: String, finishReason: String?, usage: TokenUsage?, warnings: [AIWarning], providerMetadata: [String : JSONValue], responseMetadata: AIResponseMetadata)` | [Sources/SwiftAISDK/CoreTextObjectResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreTextObjectResults.swift) |
| Initializer | `init(isEnabled:schemaPrefix:schemaSuffix:)` | `init(isEnabled: Bool = true, schemaPrefix: String? = nil, schemaSuffix: String? = nil)` | [Sources/SwiftAISDK/CoreObjectSchema.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreObjectSchema.swift) |
| Initializer | `init(model:output:initialPartialObject:initialObject:onError:onFinish:)` | `@MainActor init(model: any LanguageModel, output: AIOutput<Output, Partial>, initialPartialObject: Partial? = nil, initialObject: Output? = nil, onError: (@MainActor @Sendable (any Error) -> Void)? = nil, onFinish: (@MainActor @Sendable (AIObjectGenerationSessionFinishEvent<Output>) -> Void)? = nil)` | [Sources/SwiftAISDK/AIObjectGenerationSession.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/AIObjectGenerationSession.swift) |
| Initializer | `init(object:result:error:)` | `init(object: Output?, result: AIOutputGenerationResult<Output>?, error: (any Error)? = nil)` | [Sources/SwiftAISDK/AIObjectGenerationSession.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/AIObjectGenerationSession.swift) |
| Initializer | `init(object:text:rawObject:reasoning:finishReason:usage:warnings:providerMetadata:responseMetadata:textResult:)` | `init(object: Object, text: String, rawObject: JSONValue, reasoning: String = "", finishReason: String? = nil, usage: TokenUsage? = nil, warnings: [AIWarning] = [], providerMetadata: [String : JSONValue] = [:], responseMetadata: AIResponseMetadata = AIResponseMetadata(), textResult: TextGenerationResult)` | [Sources/SwiftAISDK/CoreTextObjectResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreTextObjectResults.swift) |
| Initializer | `init(objectResult:)` | `init(objectResult: ObjectGenerationResult<Output>)` | [Sources/SwiftAISDK/Output.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Output.swift) |
| Initializer | `init(onStart:onStepStart:onStepFinish:onFinish:onError:)` | `init(onStart: (@Sendable (AIObjectGenerationStartEvent) async -> Void)? = nil, onStepStart: (@Sendable (AIObjectGenerationStepStartEvent) async -> Void)? = nil, onStepFinish: (@Sendable (AIObjectGenerationStepFinishEvent) async -> Void)? = nil, onFinish: (@Sendable (AIObjectGenerationFinishEvent<Output>) async -> Void)? = nil, onError: (@Sendable (AIObjectGenerationErrorEvent) async -> Void)? = nil)` | [Sources/SwiftAISDK/CoreTextObjectResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreTextObjectResults.swift) |
| Initializer | `init(output:text:rawOutput:reasoning:finishReason:usage:warnings:providerMetadata:responseMetadata:textResult:)` | `init(output: Output, text: String, rawOutput: JSONValue, reasoning: String = "", finishReason: String? = nil, usage: TokenUsage? = nil, warnings: [AIWarning] = [], providerMetadata: [String : JSONValue] = [:], responseMetadata: AIResponseMetadata = AIResponseMetadata(), textResult: TextGenerationResult)` | [Sources/SwiftAISDK/Output.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Output.swift) |
| Initializer | `init(provider:strategy:kind:message:path:text:repairAttempted:finishReason:usage:warnings:providerMetadata:responseMetadata:)` | `init(provider: String, strategy: AIObjectOutputStrategy, kind: AIObjectGenerationFailureKind, message: String, path: String? = nil, text: String, repairAttempted: Bool = false, finishReason: String? = nil, usage: TokenUsage? = nil, warnings: [AIWarning] = [], providerMetadata: [String : JSONValue] = [:], responseMetadata: AIResponseMetadata = AIResponseMetadata())` | [Sources/SwiftAISDK/CoreTextObjectResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreTextObjectResults.swift) |
| Initializer | `init(temperature:topP:topK:presencePenalty:frequencyPenalty:seed:maxOutputTokens:stopSequences:reasoning:providerOptions:extraBody:headers:timeoutNanoseconds:retryPolicy:telemetry:jsonInstruction:repairText:)` | `init(temperature: Double? = nil, topP: Double? = nil, topK: Int? = nil, presencePenalty: Double? = nil, frequencyPenalty: Double? = nil, seed: Int? = nil, maxOutputTokens: Int? = nil, stopSequences: [String] = [], reasoning: String? = nil, providerOptions: [String : JSONValue] = [:], extraBody: [String : JSONValue] = [:], headers: [String : String] = [:], timeoutNanoseconds: UInt64? = nil, retryPolicy: AIRetryPolicy = .default, telemetry: Telemetry.Options? = nil, jsonInstruction: AIJSONInstruction? = nil, repairText: (@Sendable (AIObjectRepairContext) async throws -> String?)? = nil)` | [Sources/SwiftAISDK/AIObjectGenerationSession.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/AIObjectGenerationSession.swift) |
| Initializer | `init(text:content:reasoning:finishReason:usage:files:toolCalls:toolResults:toolApprovalRequests:toolApprovalResponses:steps:sources:responseMessages:providerMetadata:rawValue:warnings:requestMetadata:responseMetadata:)` | `init(text: String, content: [AIResultContentPart] = [], reasoning: String = "", finishReason: String? = nil, usage: TokenUsage? = nil, files: [AIStreamFile] = [], toolCalls: [AIToolCall] = [], toolResults: [AIToolResult] = [], toolApprovalRequests: [AIToolApprovalRequest] = [], toolApprovalResponses: [AIToolApprovalResponse] = [], steps: [AIToolStep] = [], sources: [AISource] = [], responseMessages: [AIMessage] = [], providerMetadata: [String : JSONValue] = [:], rawValue: JSONValue, warnings: [AIWarning] = [], requestMetadata: AIRequestMetadata = AIRequestMetadata(), responseMetadata: AIResponseMetadata = AIResponseMetadata())` | [Sources/SwiftAISDK/CoreTextObjectResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreTextObjectResults.swift) |
| Initializer | `init(text:errorMessage:)` | `init(text: String, errorMessage: String)` | [Sources/SwiftAISDK/CoreTextObjectResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreTextObjectResults.swift) |
| Initializer | `init(textResult:)` | `init(textResult: TextGenerationResult)` | [Sources/SwiftAISDK/Output.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Output.swift) |
| Initializer | `init(value:state:)` | `init(value: JSONValue?, state: AIParsePartialJSONState)` | [Sources/SwiftAISDK/AIObjectPartialJSON.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/AIObjectPartialJSON.swift) |
| Instance Method | `clear()` | `@MainActor func clear()` | [Sources/SwiftAISDK/AIObjectGenerationSession.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/AIObjectGenerationSession.swift) |
| Instance Method | `clearError()` | `@MainActor func clearError()` | [Sources/SwiftAISDK/AIObjectGenerationSession.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/AIObjectGenerationSession.swift) |
| Instance Method | `languageModelRequest(messages:abortSignal:)` | `func languageModelRequest(messages: [AIMessage], abortSignal: AIAbortSignal? = nil) -> LanguageModelRequest` | [Sources/SwiftAISDK/AIObjectGenerationSession.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/AIObjectGenerationSession.swift) |
| Instance Method | `stop(reason:)` | `@MainActor func stop(reason: String? = "stopped")` | [Sources/SwiftAISDK/AIObjectGenerationSession.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/AIObjectGenerationSession.swift) |
| Instance Method | `submit(_:options:)` | `@discardableResult @MainActor func submit(_ prompt: String, options: AIObjectGenerationSessionRequestOptions = AIObjectGenerationSessionRequestOptions()) -> Task<Void, Never>` | [Sources/SwiftAISDK/AIObjectGenerationSession.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/AIObjectGenerationSession.swift) |
| Instance Method | `submit(messages:options:)` | `@discardableResult @MainActor func submit(messages: [AIMessage], options: AIObjectGenerationSessionRequestOptions = AIObjectGenerationSessionRequestOptions()) -> Task<Void, Never>` | [Sources/SwiftAISDK/AIObjectGenerationSession.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/AIObjectGenerationSession.swift) |
| Instance Method | `submit(request:timeoutNanoseconds:retryPolicy:telemetry:jsonInstruction:repairText:)` | `@discardableResult @MainActor func submit(request: LanguageModelRequest, timeoutNanoseconds: UInt64? = nil, retryPolicy: AIRetryPolicy = .default, telemetry: Telemetry.Options? = nil, jsonInstruction: AIJSONInstruction? = nil, repairText: (@Sendable (AIObjectRepairContext) async throws -> String?)? = nil) -> Task<Void, Never>` | [Sources/SwiftAISDK/AIObjectGenerationSession.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/AIObjectGenerationSession.swift) |
| Instance Property | `callID` | `var callID: String` | [Sources/SwiftAISDK/CoreTextObjectResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreTextObjectResults.swift) |
| Instance Property | `callID` | `var callID: String` | [Sources/SwiftAISDK/CoreTextObjectResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreTextObjectResults.swift) |
| Instance Property | `callID` | `var callID: String` | [Sources/SwiftAISDK/CoreTextObjectResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreTextObjectResults.swift) |
| Instance Property | `callID` | `var callID: String` | [Sources/SwiftAISDK/CoreTextObjectResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreTextObjectResults.swift) |
| Instance Property | `callID` | `var callID: String` | [Sources/SwiftAISDK/CoreTextObjectResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreTextObjectResults.swift) |
| Instance Property | `content` | `var content: [AIResultContentPart]` | [Sources/SwiftAISDK/CoreTextObjectResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreTextObjectResults.swift) |
| Instance Property | `description` | `var description: String? { get }` | [Sources/SwiftAISDK/CoreObjectSchema.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreObjectSchema.swift) |
