# Audio

Source URL: /components/audio/

## Symbol counts

| Symbol kind | Count |
| --- | --- |
| Initializer | 13 |
| Instance Property | 99 |
| Structure | 13 |

## Public symbols

| Kind | Symbol | Declaration | Source |
| Initializer | `init(prompt:durationSeconds:format:seed:providerOptions:extraBody:headers:abortSignal:)` | `init(prompt: String, durationSeconds: Double? = nil, format: String? = nil, seed: Int? = nil, providerOptions: [String : JSONValue] = [:], extraBody: [String : JSONValue] = [:], headers: [String : String] = [:], abortSignal: AIAbortSignal? = nil)` | [Sources/SwiftAISDK/CoreAudioResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreAudioResults.swift) |
| Initializer | `init(text:rawValue:segments:language:durationInSeconds:warnings:providerMetadata:requestMetadata:responseMetadata:)` | `init(text: String, rawValue: JSONValue, segments: [TranscriptionSegment] = [], language: String? = nil, durationInSeconds: Double? = nil, warnings: [AIWarning] = [], providerMetadata: [String : JSONValue] = [:], requestMetadata: AIRequestMetadata = AIRequestMetadata(), responseMetadata: AIResponseMetadata = AIResponseMetadata())` | [Sources/SwiftAISDK/CoreAudioResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreAudioResults.swift) |
| Initializer | `init(text:startSecond:endSecond:)` | `init(text: String, startSecond: Double, endSecond: Double)` | [Sources/SwiftAISDK/CoreAudioResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreAudioResults.swift) |
| Initializer | `init(text:voice:format:speed:language:instructions:providerOptions:extraBody:headers:abortSignal:)` | `init(text: String, voice: String? = nil, format: String? = nil, speed: Double? = nil, language: String? = nil, instructions: String? = nil, providerOptions: [String : JSONValue] = [:], extraBody: [String : JSONValue] = [:], headers: [String : String] = [:], abortSignal: AIAbortSignal? = nil)` | [Sources/SwiftAISDK/CoreAudioResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreAudioResults.swift) |
| Instance Property | `abortSignal` | `var abortSignal: AIAbortSignal?` | [Sources/SwiftAISDK/CoreAudioResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreAudioResults.swift) |
| Instance Property | `abortSignal` | `var abortSignal: AIAbortSignal?` | [Sources/SwiftAISDK/CoreAudioResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreAudioResults.swift) |
| Instance Property | `abortSignal` | `var abortSignal: AIAbortSignal?` | [Sources/SwiftAISDK/CoreAudioResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreAudioResults.swift) |
| Instance Property | `abortSignal` | `var abortSignal: AIAbortSignal?` | [Sources/SwiftAISDK/CoreAudioResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreAudioResults.swift) |
| Instance Property | `abortSignal` | `var abortSignal: AIAbortSignal?` | [Sources/SwiftAISDK/CoreAudioResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreAudioResults.swift) |
| Instance Property | `audio` | `var audio: Data` | [Sources/SwiftAISDK/CoreAudioResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreAudioResults.swift) |
| Instance Property | `audio` | `var audio: Data` | [Sources/SwiftAISDK/CoreAudioResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreAudioResults.swift) |
| Instance Property | `audio` | `var audio: Data` | [Sources/SwiftAISDK/CoreAudioResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreAudioResults.swift) |
| Instance Property | `audio` | `var audio: Data` | [Sources/SwiftAISDK/CoreAudioResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreAudioResults.swift) |
| Instance Property | `audio` | `var audio: Data` | [Sources/SwiftAISDK/CoreAudioResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreAudioResults.swift) |
| Instance Property | `audio` | `var audio: Data` | [Sources/SwiftAISDK/CoreAudioResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreAudioResults.swift) |
| Instance Property | `contentType` | `var contentType: String?` | [Sources/SwiftAISDK/CoreAudioResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreAudioResults.swift) |
| Instance Property | `contentType` | `var contentType: String?` | [Sources/SwiftAISDK/CoreAudioResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreAudioResults.swift) |
| Instance Property | `contentType` | `var contentType: String?` | [Sources/SwiftAISDK/CoreAudioResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreAudioResults.swift) |
| Instance Property | `contentType` | `var contentType: String?` | [Sources/SwiftAISDK/CoreAudioResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreAudioResults.swift) |
| Instance Property | `dubbingID` | `var dubbingID: String` | [Sources/SwiftAISDK/CoreAudioResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreAudioResults.swift) |
| Instance Property | `dubbingID` | `var dubbingID: String` | [Sources/SwiftAISDK/CoreAudioResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreAudioResults.swift) |
| Instance Property | `durationInSeconds` | `var durationInSeconds: Double?` | [Sources/SwiftAISDK/CoreAudioResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreAudioResults.swift) |
| Instance Property | `durationSeconds` | `var durationSeconds: Double?` | [Sources/SwiftAISDK/CoreAudioResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreAudioResults.swift) |
| Instance Property | `endSecond` | `var endSecond: Double` | [Sources/SwiftAISDK/CoreAudioResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreAudioResults.swift) |
| Instance Property | `endTime` | `var endTime: Int?` | [Sources/SwiftAISDK/CoreAudioResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreAudioResults.swift) |
| Instance Property | `error` | `var error: String?` | [Sources/SwiftAISDK/CoreAudioResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreAudioResults.swift) |
| Instance Property | `expectedDurationSeconds` | `var expectedDurationSeconds: Double?` | [Sources/SwiftAISDK/CoreAudioResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreAudioResults.swift) |
| Instance Property | `extraBody` | `var extraBody: [String : JSONValue]` | [Sources/SwiftAISDK/CoreAudioResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreAudioResults.swift) |
| Instance Property | `extraBody` | `var extraBody: [String : JSONValue]` | [Sources/SwiftAISDK/CoreAudioResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreAudioResults.swift) |
| Instance Property | `extraBody` | `var extraBody: [String : JSONValue]` | [Sources/SwiftAISDK/CoreAudioResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreAudioResults.swift) |
| Instance Property | `extraBody` | `var extraBody: [String : JSONValue]` | [Sources/SwiftAISDK/CoreAudioResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreAudioResults.swift) |
| Instance Property | `extraBody` | `var extraBody: [String : JSONValue]` | [Sources/SwiftAISDK/CoreAudioResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreAudioResults.swift) |
| Instance Property | `file` | `var file: Data?` | [Sources/SwiftAISDK/CoreAudioResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreAudioResults.swift) |
| Instance Property | `fileName` | `var fileName: String` | [Sources/SwiftAISDK/CoreAudioResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreAudioResults.swift) |
| Instance Property | `fileName` | `var fileName: String` | [Sources/SwiftAISDK/CoreAudioResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreAudioResults.swift) |
| Instance Property | `fileName` | `var fileName: String` | [Sources/SwiftAISDK/CoreAudioResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreAudioResults.swift) |
| Instance Property | `format` | `var format: String?` | [Sources/SwiftAISDK/CoreAudioResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreAudioResults.swift) |
| Instance Property | `format` | `var format: String?` | [Sources/SwiftAISDK/CoreAudioResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreAudioResults.swift) |
| Instance Property | `format` | `var format: String?` | [Sources/SwiftAISDK/CoreAudioResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreAudioResults.swift) |
| Instance Property | `headers` | `var headers: [String : String]` | [Sources/SwiftAISDK/CoreAudioResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreAudioResults.swift) |
| Instance Property | `headers` | `var headers: [String : String]` | [Sources/SwiftAISDK/CoreAudioResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreAudioResults.swift) |
| Instance Property | `headers` | `var headers: [String : String]` | [Sources/SwiftAISDK/CoreAudioResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreAudioResults.swift) |
| Instance Property | `headers` | `var headers: [String : String]` | [Sources/SwiftAISDK/CoreAudioResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreAudioResults.swift) |
| Instance Property | `headers` | `var headers: [String : String]` | [Sources/SwiftAISDK/CoreAudioResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreAudioResults.swift) |
| Instance Property | `instructions` | `var instructions: String?` | [Sources/SwiftAISDK/CoreAudioResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreAudioResults.swift) |
| Instance Property | `language` | `var language: String?` | [Sources/SwiftAISDK/CoreAudioResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreAudioResults.swift) |
| Instance Property | `language` | `var language: String?` | [Sources/SwiftAISDK/CoreAudioResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreAudioResults.swift) |
| Instance Property | `language` | `var language: String?` | [Sources/SwiftAISDK/CoreAudioResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreAudioResults.swift) |
| Instance Property | `mimeType` | `var mimeType: String` | [Sources/SwiftAISDK/CoreAudioResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreAudioResults.swift) |
| Instance Property | `mimeType` | `var mimeType: String` | [Sources/SwiftAISDK/CoreAudioResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreAudioResults.swift) |
| Instance Property | `mimeType` | `var mimeType: String` | [Sources/SwiftAISDK/CoreAudioResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreAudioResults.swift) |
| Instance Property | `name` | `var name: String?` | [Sources/SwiftAISDK/CoreAudioResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreAudioResults.swift) |
| Instance Property | `name` | `var name: String?` | [Sources/SwiftAISDK/CoreAudioResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreAudioResults.swift) |
| Instance Property | `numSpeakers` | `var numSpeakers: Int?` | [Sources/SwiftAISDK/CoreAudioResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreAudioResults.swift) |
| Instance Property | `prompt` | `var prompt: String?` | [Sources/SwiftAISDK/CoreAudioResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreAudioResults.swift) |
| Instance Property | `prompt` | `var prompt: String` | [Sources/SwiftAISDK/CoreAudioResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreAudioResults.swift) |
| Instance Property | `providerMetadata` | `var providerMetadata: [String : JSONValue]` | [Sources/SwiftAISDK/CoreAudioResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreAudioResults.swift) |
| Instance Property | `providerMetadata` | `var providerMetadata: [String : JSONValue]` | [Sources/SwiftAISDK/CoreAudioResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreAudioResults.swift) |
| Instance Property | `providerMetadata` | `var providerMetadata: [String : JSONValue]` | [Sources/SwiftAISDK/CoreAudioResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreAudioResults.swift) |
| Instance Property | `providerMetadata` | `var providerMetadata: [String : JSONValue]` | [Sources/SwiftAISDK/CoreAudioResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreAudioResults.swift) |
| Instance Property | `providerOptions` | `var providerOptions: [String : JSONValue]` | [Sources/SwiftAISDK/CoreAudioResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreAudioResults.swift) |
| Instance Property | `providerOptions` | `var providerOptions: [String : JSONValue]` | [Sources/SwiftAISDK/CoreAudioResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreAudioResults.swift) |
| Instance Property | `providerOptions` | `var providerOptions: [String : JSONValue]` | [Sources/SwiftAISDK/CoreAudioResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreAudioResults.swift) |
| Instance Property | `providerOptions` | `var providerOptions: [String : JSONValue]` | [Sources/SwiftAISDK/CoreAudioResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreAudioResults.swift) |
| Instance Property | `providerOptions` | `var providerOptions: [String : JSONValue]` | [Sources/SwiftAISDK/CoreAudioResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreAudioResults.swift) |
| Instance Property | `rawValue` | `var rawValue: JSONValue` | [Sources/SwiftAISDK/CoreAudioResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreAudioResults.swift) |
| Instance Property | `rawValue` | `var rawValue: JSONValue` | [Sources/SwiftAISDK/CoreAudioResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreAudioResults.swift) |
| Instance Property | `rawValue` | `var rawValue: JSONValue` | [Sources/SwiftAISDK/CoreAudioResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreAudioResults.swift) |
| Instance Property | `rawValue` | `var rawValue: JSONValue` | [Sources/SwiftAISDK/CoreAudioResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreAudioResults.swift) |
| Instance Property | `rawValue` | `var rawValue: JSONValue` | [Sources/SwiftAISDK/CoreAudioResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreAudioResults.swift) |
| Instance Property | `requestMetadata` | `var requestMetadata: AIRequestMetadata` | [Sources/SwiftAISDK/CoreAudioResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreAudioResults.swift) |
| Instance Property | `requestMetadata` | `var requestMetadata: AIRequestMetadata` | [Sources/SwiftAISDK/CoreAudioResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreAudioResults.swift) |
| Instance Property | `requestMetadata` | `var requestMetadata: AIRequestMetadata` | [Sources/SwiftAISDK/CoreAudioResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreAudioResults.swift) |
| Instance Property | `requestMetadata` | `var requestMetadata: AIRequestMetadata` | [Sources/SwiftAISDK/CoreAudioResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreAudioResults.swift) |
| Instance Property | `requestMetadata` | `var requestMetadata: AIRequestMetadata` | [Sources/SwiftAISDK/CoreAudioResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreAudioResults.swift) |
| Instance Property | `responseMetadata` | `var responseMetadata: AIResponseMetadata` | [Sources/SwiftAISDK/CoreAudioResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreAudioResults.swift) |
| Instance Property | `responseMetadata` | `var responseMetadata: AIResponseMetadata` | [Sources/SwiftAISDK/CoreAudioResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreAudioResults.swift) |
| Instance Property | `responseMetadata` | `var responseMetadata: AIResponseMetadata` | [Sources/SwiftAISDK/CoreAudioResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreAudioResults.swift) |
| Instance Property | `responseMetadata` | `var responseMetadata: AIResponseMetadata` | [Sources/SwiftAISDK/CoreAudioResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreAudioResults.swift) |
| Instance Property | `responseMetadata` | `var responseMetadata: AIResponseMetadata` | [Sources/SwiftAISDK/CoreAudioResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreAudioResults.swift) |
| Instance Property | `responseMetadata` | `var responseMetadata: AIResponseMetadata` | [Sources/SwiftAISDK/CoreAudioResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreAudioResults.swift) |
| Instance Property | `responseMetadata` | `var responseMetadata: AIResponseMetadata` | [Sources/SwiftAISDK/CoreAudioResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreAudioResults.swift) |
| Instance Property | `seed` | `var seed: Int?` | [Sources/SwiftAISDK/CoreAudioResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreAudioResults.swift) |
| Instance Property | `segments` | `var segments: [TranscriptionSegment]` | [Sources/SwiftAISDK/CoreAudioResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreAudioResults.swift) |
| Instance Property | `sourceLanguage` | `var sourceLanguage: String?` | [Sources/SwiftAISDK/CoreAudioResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreAudioResults.swift) |
| Instance Property | `sourceLanguage` | `var sourceLanguage: String?` | [Sources/SwiftAISDK/CoreAudioResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreAudioResults.swift) |
| Instance Property | `sourceURL` | `var sourceURL: String?` | [Sources/SwiftAISDK/CoreAudioResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreAudioResults.swift) |
| Instance Property | `speed` | `var speed: Double?` | [Sources/SwiftAISDK/CoreAudioResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreAudioResults.swift) |
| Instance Property | `startSecond` | `var startSecond: Double` | [Sources/SwiftAISDK/CoreAudioResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreAudioResults.swift) |
| Instance Property | `startTime` | `var startTime: Int?` | [Sources/SwiftAISDK/CoreAudioResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreAudioResults.swift) |
| Instance Property | `status` | `var status: String` | [Sources/SwiftAISDK/CoreAudioResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreAudioResults.swift) |
| Instance Property | `targetLanguage` | `var targetLanguage: String` | [Sources/SwiftAISDK/CoreAudioResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreAudioResults.swift) |
| Instance Property | `targetLanguages` | `var targetLanguages: [String]` | [Sources/SwiftAISDK/CoreAudioResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreAudioResults.swift) |
| Instance Property | `text` | `var text: String` | [Sources/SwiftAISDK/CoreAudioResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreAudioResults.swift) |
| Instance Property | `text` | `var text: String` | [Sources/SwiftAISDK/CoreAudioResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreAudioResults.swift) |
| Instance Property | `text` | `var text: String` | [Sources/SwiftAISDK/CoreAudioResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreAudioResults.swift) |
| Instance Property | `voice` | `var voice: String?` | [Sources/SwiftAISDK/CoreAudioResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreAudioResults.swift) |
| Instance Property | `voice` | `var voice: String?` | [Sources/SwiftAISDK/CoreAudioResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreAudioResults.swift) |
| Instance Property | `warnings` | `var warnings: [AIWarning]` | [Sources/SwiftAISDK/CoreAudioResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreAudioResults.swift) |
| Instance Property | `warnings` | `var warnings: [AIWarning]` | [Sources/SwiftAISDK/CoreAudioResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreAudioResults.swift) |
| Instance Property | `warnings` | `var warnings: [AIWarning]` | [Sources/SwiftAISDK/CoreAudioResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreAudioResults.swift) |
| Instance Property | `warnings` | `var warnings: [AIWarning]` | [Sources/SwiftAISDK/CoreAudioResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreAudioResults.swift) |
| Instance Property | `watermark` | `var watermark: Bool?` | [Sources/SwiftAISDK/CoreAudioResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreAudioResults.swift) |
| Structure | `AudioGenerationRequest` | `struct AudioGenerationRequest` | [Sources/SwiftAISDK/CoreAudioResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreAudioResults.swift) |
| Structure | `AudioGenerationResult` | `struct AudioGenerationResult` | [Sources/SwiftAISDK/CoreAudioResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreAudioResults.swift) |
| Structure | `AudioTranscriptionRequest` | `struct AudioTranscriptionRequest` | [Sources/SwiftAISDK/CoreAudioResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreAudioResults.swift) |
