# Errors

Source URL: /components/errors/

## Symbol counts

| Symbol kind | Count |
| --- | --- |
| Case | 14 |
| Enumeration | 2 |
| Initializer | 11 |
| Instance Property | 60 |
| Structure | 11 |
| Type Method | 1 |

## Public symbols

| Kind | Symbol | Declaration | Source |
| Instance Property | `toolCallID` | `var toolCallID: String?` | [Sources/SwiftAISDK/Errors.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Errors.swift) |
| Instance Property | `toolCallID` | `var toolCallID: String?` | [Sources/SwiftAISDK/Errors.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Errors.swift) |
| Instance Property | `toolName` | `var toolName: String` | [Sources/SwiftAISDK/Errors.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Errors.swift) |
| Instance Property | `toolName` | `var toolName: String` | [Sources/SwiftAISDK/Errors.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Errors.swift) |
| Instance Property | `toolName` | `var toolName: String` | [Sources/SwiftAISDK/Errors.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Errors.swift) |
| Instance Property | `type` | `var type: GatewayErrorType` | [Sources/SwiftAISDK/GatewayErrors.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/GatewayErrors.swift) |
| Instance Property | `url` | `var url: String?` | [Sources/SwiftAISDK/Errors.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Errors.swift) |
| Instance Property | `validationError` | `var validationError: AITypeValidationError?` | [Sources/SwiftAISDK/Errors.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Errors.swift) |
| Instance Property | `validationIssues` | `var validationIssues: [AIUIMessageValidationIssue]` | [Sources/SwiftAISDK/Errors.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Errors.swift) |
| Instance Property | `value` | `var value: JSONValue?` | [Sources/SwiftAISDK/Errors.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Errors.swift) |
| Instance Property | `values` | `var values: [String]` | [Sources/SwiftAISDK/Errors.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Errors.swift) |
| Structure | `AIAPICallError` | `struct AIAPICallError` | [Sources/SwiftAISDK/Errors.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Errors.swift) |
| Structure | `AIInvalidToolApprovalError` | `struct AIInvalidToolApprovalError` | [Sources/SwiftAISDK/Errors.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Errors.swift) |
| Structure | `AIInvalidToolInputError` | `struct AIInvalidToolInputError` | [Sources/SwiftAISDK/Errors.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Errors.swift) |
| Structure | `AINoOutputError` | `struct AINoOutputError` | [Sources/SwiftAISDK/Errors.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Errors.swift) |
| Structure | `AINoSuchToolError` | `struct AINoSuchToolError` | [Sources/SwiftAISDK/Errors.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Errors.swift) |
| Structure | `AIToolCallNotFoundForApprovalError` | `struct AIToolCallNotFoundForApprovalError` | [Sources/SwiftAISDK/Errors.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Errors.swift) |
| Structure | `AIToolCallRepairError` | `struct AIToolCallRepairError` | [Sources/SwiftAISDK/Errors.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Errors.swift) |
| Structure | `AITooManyEmbeddingValuesForCallError` | `struct AITooManyEmbeddingValuesForCallError` | [Sources/SwiftAISDK/Errors.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Errors.swift) |
| Structure | `AITypeValidationError` | `struct AITypeValidationError` | [Sources/SwiftAISDK/Errors.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Errors.swift) |
| Structure | `AIUIMessageStreamError` | `struct AIUIMessageStreamError` | [Sources/SwiftAISDK/Errors.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Errors.swift) |
| Structure | `GatewayError` | `struct GatewayError` | [Sources/SwiftAISDK/GatewayErrors.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/GatewayErrors.swift) |
| Type Method | `apiCall(provider:statusCode:body:headers:)` | `static func apiCall(provider: String, statusCode: Int, body: String, headers: [String : String] = [:]) -> AIError` | [Sources/SwiftAISDK/Errors.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Errors.swift) |
